ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC9
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         144
VIbias_bus:    30
PHOffset:      200
Vcomp_ADC:     50
PHScale:       50
VIColOr:       50
Vcal:          200
CalDel:        68
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC10
Vdd:           8
Vana:          124
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         152
VIbias_bus:    30
PHOffset:      215
Vcomp_ADC:     50
PHScale:       50
VIColOr:       50
Vcal:          200
CalDel:        68
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC11
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         154
VIbias_bus:    30
PHOffset:      220
Vcomp_ADC:     50
PHScale:       60
VIColOr:       50
Vcal:          200
CalDel:        64
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC12
Vdd:           8
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         134
VIbias_bus:    30
PHOffset:      225
Vcomp_ADC:     50
PHScale:       40
VIColOr:       50
Vcal:          200
CalDel:        84
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC13
Vdd:           8
Vana:          144
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         171
VIbias_bus:    30
PHOffset:      195
Vcomp_ADC:     50
PHScale:       80
VIColOr:       50
Vcal:          200
CalDel:        52
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC14
Vdd:           8
Vana:          127
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         160
VIbias_bus:    30
PHOffset:      190
Vcomp_ADC:     50
PHScale:       80
VIColOr:       50
Vcal:          200
CalDel:        88
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC15
Vdd:           8
Vana:          124
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         134
VIbias_bus:    30
PHOffset:      180
Vcomp_ADC:     50
PHScale:       80
VIColOr:       50
Vcal:          200
CalDel:        92
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
