ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC8
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         133
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        84
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC9
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         161
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        72
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC10
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         85
VcThr:         125
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        68
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC11
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         84
VcThr:         147
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        48
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC12
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         147
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        84
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC13
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         145
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        75
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC14
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         183
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        72
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC15
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         165
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        60
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
