ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC9
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         153
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        68
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC10
Vdd:           8
Vana:          124
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         163
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        68
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC11
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         158
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        64
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC12
Vdd:           8
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         145
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        84
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC13
Vdd:           8
Vana:          144
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         177
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        52
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC14
Vdd:           8
Vana:          127
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         169
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        88
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC15
Vdd:           8
Vana:          124
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         145
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        92
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
