col39:   1036724ACA3972CBFAF42BBF9AFB873EBDE7DE4A6B49EBB86B6B4EA88EF45BFDF67A9BFBB996DD94
col40:   BB12A78C012BD89F6F95785A3B77F88A5D9FFDFA6B7BAC18CDFD5AF5DFBE68DFAAFB48AD57B7F4D5
col41:   B857904EA46F8ECC696B76E6F8F7F79CE5D3DE6FF74C7FFDBDBE5FABFACF6F79FCB88E287187BF52
col42:   AB446459970A2B46AA795FE64C4CBCFDF9FECF787EAACFF4FB2FFE9F9ECF5FDE78F0FBADAEA89B17
col43:   A7576466F7FDD866BF6DEF876FB8F8CDFCF38A7EEEFECAAEAC9AFB886FDB8EA96C8F854F7E69BCA5
col44:   7801CE92667F74A0756F970CD6CFDBFFBFFCC6EC4BFFBFBCCD7FC848F9F9EAECB7AAF95FFF9D8665
col45:   30597813CAB966A0F7B8B148D6CCFD57BE3884AFBD9D8FE89AFDD4BDCE99958DC98CFD99535A3FD0
col46:   441674ED1733BADE8AFBC8DFBE6F7A8DFAAE89FFCBCFFBEFAA9CECFFBAAFFAD9FF9F9B8C8DFA98C5
col47:   075686B5BC9FD72A246B5CB57609F11BDFC4B7FAFF8598AFCE796ECAEAC6FBA84866FFA27F03C08A
col48:   933A84754665F98678EAEFCAC9FFDAF5BBAE5A99ECB9897E9EADD84DFFFEBAEF9D825C5B96BFFE72
col49:   A3572273855DDA8CFDFA9A7FADAF6D75A9FFFB9DFFBEF65C8BFBFAEFF9FC4F77EBAC6D5EC2A67175
col50:   4864A8BA0574C3C7ADA769769BFAA6AFBAFE8DC76FEEDF9CFFCAF1ACFF9CF7FEB97C7B97FC5F4479
col51:   0030410007652478067FA554263376D3DA7A21F9878AD6656B78A69CA79953C95AB4E33A43634500
ROC:     Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC3
col00:   000003223076215543C30506D7188653142496898645425360031906763A40892B255032E7470000
col01:   045511105752B250E16678359C5AC85860A43617769A7637750B748B082995D976803096022B9670
col02:   004506331032050225341740B03335C807974A4481F13105054C270182D475145830B54795742D30
col03:   735003038765863755F30A9E5A5B75DB46094AEA7C756D99C71986747D4269080670B8AF36224660
col04:   4228A431B53431380A65216484477A3837B9778618C94C64D5560A9725A41259D349749756D13C70
col05:   0222031A5483180A540532879179817F506BE741C0F06C775215A434732492187048A161E4127410
col06:   02170066A865B7A2AAAA29980DD943A7765BE5B979D23C5B5551A94B5201A76881757A65050F7420
col07:   400304005476732894806555B9A6522789A0A666800C253805804A7396D6B6284647918084413350
col08:   20027B50746B58823462A42515B4632770D8D362918361A08345301A924875123F08955472595410
col09:   445623753070C8317507785008442525D882995998B7974924770AAC86D6689327A8005E47030536
col10:   00417003736794263682466B85A4897E2479616891501820536897435919539656087463A0305930
col11:   002032323549503342826927160631659A9443658508236446691033702063307A40205321920350
col12:   01309873A3505502A20243354518673444783A25D333449296B496020A802796581F95775827636A
col13:   311C500747A936627770866727A28580B98828B409D1430A682161176390B9755121D3853137B960
col14:   0000027453798420449287D1280061733345A7135C73608838309720B516637050309613A3A1DD00
col15:   117213875545589806725521C184260EBB587A88976AD340C4164C088AA029605000AC9044345C93
col16:   5527B0A541391053249012958360C425E4A6BA588A03720A456095732F7995311A33305035408770
col17:   044083033417975478357D6C0509658570513994725A5012535115B084735A130136045478A40212
col18:   2211666048135546324A98159418F321C6AE540648687395567211634B014C0508B7023390097770
col19:   0302000408B23263817306396940C7696910E0633754AE751122351377B449852437279146334464
col20:   3403533328A0531041217313167840961D8376735128803040188559331809051230153600394B11
col21:   03411040B7783640439B383044609490829757787081609A1263070D7654D0C03A5B2526D58BD562
col22:   0733001656250618180321B266224049464AC02684833DA03859823494055274A7A83A8047614092
col23:   324423B4036287007661892455C830A4995A66D6872781560A4591B41776B013A158783164434386
col24:   6000060135507130332256A057183D86B11D12433B8680317579918E45671166B6292C0B77901C30
col25:   40614802A666376891371427071A274966A03058976895A45BC663C3B4462887064435B762840217
col26:   874553B8705F4E0AA8459AA849C4BD9698E8B98B3E838D875BBABB4F71A8F089F75872F006987920
col27:   02607984B4498C86B796B4A0BB779839FF2A3BD36494C797B330A4C144E5A8EC475DD8B676666513
col28:   0010A08824277293FA387548042789A94488E089405708CC886574C8F6762647C5368F64D58A7B5D
col29:   546161546A13875480A869560D4B0B79AD3C5C9B8475B7F7B245C8EC653BD98783B416A47A8C4DA1
col30:   C025279209E8E73326B9BB455E5A5494C4A9CAA4B47885867A2C8B5CE57F00DF6457C88975F593C6
col31:   3144006988548593A6D195A89771AF6587A86886B366344A5BB45FD5595359878887829826ED5631
col32:   655091377185E5A546F7FC3B906C81DC8419F9AC6A4D0C608B49E59A05D34FDD6C74566338A427A8
col33:   767575693658D85A5783E6C278C7A8ABDDF8DB81C7EFAA7FC990A67C6A89996999746A757998714C
col34:   52038F58904030894489D956AC79FDED299DA8D859C17257981277B13705A8BC98309A4185A6E864
col35:   6D54330388C48063004885B89CFCD788D68A3ADC38D760737149D678A55DA94C9F765F4A2936D2A2
col36:   9272770658740407023FD47575DC954F55777F6685F6957EF5D7A97C399597884A7DB6F699D49D20
col37:   401A43517C3388AC9851A85868C949B185D68BEA7F874D47AB9D97F687B6283FAAEDDC4D64898731
col38:   132AD65DD3F587ABE47EB526CCEC9FD9D9D4DD63F0997B22797BABFD89D979E954E94CA4D9369A6A
col39:   775425523C9D5EBA77976D8CCE97FCBBB6C46DB7A354D97D75587BF4F9EFAC2FD49890F5A6C6F7A2
col40:   08B73D53A77C443BAF4C755389D479B9D7C359EF8A8EE83AF6B5886AEABDA208BF28A16751E55823
col41:   45635709A0629B89785BC6C3D5BAABF4F81AB6E5FCAFFDD7A9F77FDD186F68E38C7BFFD7573507A6
col42:   506276F3FF78D5AA35525A98858998A5B36F6B96FBB6CF86E967F98EC268E5ABF6C8D97086B2CF9D
col43:   870AA705B2C79068564653197494C9ED8CD6DB08879E8958DDE7EE79568455D96885FD47EFD9C883
col44:   80361B99E48C778882995CCACC799E62C8A59F9D6E4AE9E94D69FAB8D4144788819F7CEA448C9B74
col45:   35618E8DC89564B7CC35ADC98784EA78D94768D4C8DA7A3FE68F6BF6DABD337FE9F95E4735D9B5E0
col46:   A053606609BAA37466D4697929958A8C67AAD7D79858743799F633DF058AD93889BA984971B7ED56
col47:   C10A95FA7B36855AD1A7A8296FBAC8BBECFDABC5967F96F9BDBBCFA5F5C7DA7977386687C75A8858
col48:   8589B60B2B924614AEB5807E9DA94FF4CAB6A7488B89795DBDA885216D6A49B99B978E0EA788AF30
col49:   283936C7978937F7507189709CEBB44BA9B252E46B0698873F948646F7CFC808588C97B8CAAB0D31
col50:   93077835A81600AA93E56C98C38F7F67E77EC5B838A76C7C568B6CBD9AB7B7ACE6ED5D8CD5B59783
col51:   02268516181020795350B93051229D767923876B94808493870CB255755C4B88B4C38B6634A33430
ROC:     Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC4
col00:   222904279466967774539B9694756993AE15B59A65DBA32796630689DB646734A394E62B36A79A64
col01:   7587453DA4AB56EC6AA2D568237598C6BE44BC67D75B883596408A8BF737FE9B9738C538D6909393
col02:   568186367EA77B077D478A8EE78A79DDADD1A7810CC796BCC980537755C8F9ADBC57E43D161D7744
col03:   13764F53A250753A6C444458A4236A650925546B900357364745693464C3E9D56589563667707081
col04:   12877B465993CEDB967A6395C96B6C789BBCD78783E9A75A7B59EDD97934B86B514738984665F3D1
col05:   03812B2617795123682B76658054A753538C86A639698A39667F3857B677484922BC7A5A6757A053
col06:   0902447AB6636292A46978485733758667868F9C57D7AF3599B470718985675BB8E9C7637777C6F4
col07:   4273075284A757654C4B6157A285DDB38B98469C647DC54B478FB966C8AB0483B1CC96F5C6528252
col08:   1224206554545836357ACA9C7454D7B54D6645B688AB8572668CAF969B6568F7A677DFCE0B3D6516
col09:   32A519B0AA6539587945387B8443965A78625027B384273560332218722A99B57687A2D8A7AB78C0
col10:   4520519B215A6923969FA67446CAB85FD3CA5660A9B82E87F06886D8B85765257B9C9363AA65B56B
col11:   60072563957B117762A6850C5D557B2756668A57478AA282B78666B974AB65585999C29C869B9974
col12:   4304344302C4176B8915A6CFB78779B7465B94BED74037DBFC889A9A68BE7897BDC7B9D3D684A663
col13:   20157631A860A376775B9647237B68872E4A6BDCB59887824BB6A67687845DB97548989B337755C0
col14:   755679578E88A357B63553658A7A6882EAB949D658F7C65988A79247BF85D6EF8BD04773BA1B79A0
col15:   0FA303316388511680646E872631077C175557711A68880A68DF463482996853B007C571297934C9
col16:   4225A30676895445A873D95476A415FD4917E646D5E99558BA58AFA5D3BED286C77687577937A5C8
col17:   4504194600893367B65803882261D574A058894797EA4731665794C7D966D682017297681A698754
col18:   0253029348B5B4A1707045A8655148C988748B05106326AFD5548BC69F67778392848282CB719669
col19:   3598745402B45455402420463697B7D4E587B98F45657AE96656659C8C5990005A05397AB4121770
col20:   6A8AA3846629A05A2776D4A095AE7589EB37E6D546C64567CF19A6A7488C7956984B3639B4D36B80
col21:   4260561053504428614696A2A582826965581767870956554675C5838640AC60487877255D455863
col22:   203776638521163855655934AB773A0C76C6497C5B5BA847436356E03996DD85AB5B6AA5B499B080
col23:   41063544751543963837523754457556A5C56628B639426A348773D9AA5C4A7645A99AA295480341
col24:   C64671866080900C3B9C79869335683BA67764914B288761B2BA8979B886955CB58667680A067996
col25:   02144539527320159532365E71A78737997C55A959962AC56CC25C750C465D971778C6A9AB677894
col26:   757436847792A9989199965B87AB99DAEDA74A37B8A8F9FEE8A9997ACD7BD7ABC94A7999BEA907B4
col27:   5110AA28819290A974C6986933463D79457A6A8BE883678874C1A6C88349748A47D78C99923EC39A
col28:   5A016EC794337287BD69669AD97E9D5FA6AC436F178658CB4DE6A768B89AB4C95DB79C9DC89AAACA
col29:   647536B026586A5AA76CABE97769747799869B6D47FAE488747B898656AAD6ABAAA7D966637B1679
col30:   C32478B76C9849C54876BAA355AFAAD5D588B7BA997AF589F8FAC9EF89E9D954BFBC5A89A9C3A897
col31:   66768929B9698A7697877BB6786589EA559ABF39837BBBDCBDC96C85D4A2897AA66FE8AC855F79DB
col32:   57A2CA9599852D9BA97BAECE7A59FD75AE9BEFDBADDCD76FF7BBFEB6D997AB87BAFAFB8BB49FC999
col33:   67939257C9BD75A998CCFA675BA3C357686499E6EA98DA4D983D5986B6DEB9798C7996BBB6399A0A
col34:   1309663A49EDA9EE627FEF78CFAAFA9ADB696B88F797D89BAED8EDAADAF7FC9BD99FADAB8BD99C77
col35:   54984A85A7247B6AF9A360599392986DACA9E8B96B8EA63EB83B86B7CCAA88D5768D54D83D8C7079
col36:   6096A9957A9A757B828969DC6AFFF8E37CBBC6FABDBF957AB4FBF97CD9596997CEF3C19A4BC443C3
col37:   52CC39DB83B43897AA9BA67F8697C998A79DA9A884FA7D9CE6AED88F7776F8FBBB8ABDA8A364C9CC
col38:   569A87A76AB7BA4BFD86F9FD689BFDC988C7B96AAD88C7CAEB7BBFEE9B9ADBFBFBE8E57EABABCBF5
col39:   4258B688445A48A864D75AC785C79ADC7EE7B9CF5477999F575ADC6F1CA6EDFCBA79A887995AFB3E
col40:   861986E58D8A8D7CBF8BEBB9F8EAAAABF96E7EDC6DB9BBDC6A8CE46DF5D6DA3DCDBA7D777EFEE7F4
col41:   90495C7AA47C4D59A7EA9ADA9ACD996A17F4985AD8DEDE5CA9B8BA96F87B97F4F9E7B6B88899D8A7
col42:   0A249583CAA4EB848A998D36F77A4BCC6B88CF7A7F7A9CD49CF8C8FFB598AE9AAFB4FDDAA78F7EF3
col43:   57ACE88DBB5AC96AAF87FAA868F9AA8D8F8B87ACADBB9BAB9AC9D9FFAE99DBDBFAFBBB7CDD779892
col44:   79B66AE85BC3BDEA8B8984FA78E9BBEABAD8CCB8F5BFBB9E9CFA68A3B8AEAA8A97DD7B79FBB4FDF7
col45:   706699B039543994A1488A768A66C6A27BEA6AA886DA9E8EEB59DA49A5EAC5B94ACA79A6B899D2AF
col46:   3A66853496ABAE8C5BC8CA9C678CF7EAD9C6CED9C9C75EF8FBAF9EAFD3ECCACAFAFFA96FF4A6CCB7
col47:   9D6848799B97B8543CCDBBC8AF5E5D7BB8EE68AA597AC987985E5BCA8A947DDBF8ED96A5BB9A80CA
col48:   3BD589AC98AAABB889C7B98B4A6BFB9CB3FFCBFAB9D2BFDB9D5D6F7FECAAF6C8AFF7DCCD855F88A9
col49:   CE699B52B7CC695A9854EDDADCE9D998B9956F9745F9ACCA98ACCCD8FEA9F7AA97D3CC9897B25572
col50:   989DF35C4A7753EA93E59F4FDDDC9AAF82DAFC8BDAFFCFFAB5DA8BAFCCCDFFFAAB8F8DFE8BE66BAA
col51:   207567586247560677D27A7AAA7653DAADA6DAF7A67EC57796B876AA6ACBFB9480A7737D96226B77
ROC:     Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC5
col00:   30144050901572475250B27465308276031035E76714CA79C8640A974356236489A76106F2040702
col01:   400153640405354C54586D5814AA9C7549A76571795B73B8572703883337C56044A949F868AC6445
col02:   600050661824823356966567384446696E17D0088792E575959129895D7693436AA7B6059AD3D463
col03:   583855007A487098528300C628652766B946BC4500958831823D7181002A53E373B2778A46674380
col04:   30075283D685634374746A86763974487449785A9B6BF3604615929968E97717924A47C495648534
col05:   0C0181638587447950C8C87785AB3A6386C0487567F17130D248AE8CCCF7AFA4B9525625A3B20505
col06:   01873A000039C96D7A55472B2958175693E4CCC775879787EBEA676538772E787149EDC62B56C602
col07:   7010B5026606436697C914C7E3045D6517D4458D560578966572B5F007EDC2C4436D4667430D5450
col08:   0171843F03522231E319066A57C86996764655675E5312576026E293640A61063877754365011D87
col09:   7300222F6DA83032A9C64A12F0FA8287667466708494A77875AB6B2BA3F74495A0092AA7A12661C3
col10:   314523700233246953B01B3610426A794D7D70B279F76540B189D688A9FBF92347B1374F94F32DF0
col11:   00049046305530704221DFF7D26581957F7790504A380DB2C095827753D914067007754578769452
col12:   502022303B84972847363339D5C47386455E4222892B5770429A9A95826067A568078C0367707431
col13:   20000004972303B1973381C668F861A4D57BB516C68EC5789F66D322B986D49357633B6624287645
col14:   0144000536853C820210B280403284DC4683C327C76192A097CB57378578033443442142948605A0
