col51:   0031C460157900000000000F00F00000000000000000000000000000000000000000000000000000
ROC:     Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC1
col00:   032002099009372020650772C2861214F01642747B344181A87A4AB5B7B643379668579B30036154
col01:   21B311355146730BB02020A3C597009FAAB54383B3C55B9CDDB9D57A65B5F474636701B03655A484
col02:   021002F4333B30259042B9B05744F22C82E64B696599A605A54362B96B73CB76A60B0AD01A932625
col03:   21000003480391158099A3DEBB20BA90DA9ADF134412F7576C064C965601A2DD8D96EB4587396071
col04:   4113522006300414397925F7574C768A4E7B986F54675DFE195C6977DA7DC8766F2C5B320C87BCC3
col05:   001604002410020011566376876644593E06E268296BD7A464D478616B5793556046B4A1B6B6B525
col06:   02787130442C646595880486970F459387FCA8326BC764594B65A9959BAACC54558786FBB2D35B06
col07:   0054770301B05760C745B50680A4C2B76C672A267528D2A6D8555889D9B3619658D75A32381A1730
col08:   6000000043014014469375B5141A73B3D06A937B55007A821574A6797550A7C0C13A0357C1544072
col09:   025500031D51310442972B87E068B4A2B21B9513B5C76BDAA6D28BF8A6CFF469797A7027D919A052
col10:   422020347350174C02158650775C25AE5A4DBF8B68DAD27CB675B6C3674CC57A3B7A7A42C6A6F8E8
col11:   00502004160523061612A730C267B3E3A1434904E9D2CCCD43539AF2DC3A520A05ACC60564C56410
col12:   131241A16602334C5153730D6876A2C762056D6701A6AB253F3A84E2FC47609B6668935779825044
col13:   000607154A38218C4807743773A99895BE8757F926BD590F14A51119A5658378AEB9555051D75A53
col14:   A0240040120210775246B84357B452134FCBBCD9B5BC61536614A56433220C4224555C7555A4C437
col15:   13B04513700C0302056437C0ADCC837E4BB7B9D3A5B1AC6D837A13BCE79BB75559C7347C06CB8902
col16:   505403350000205471BE0576852C7F8A7413AFC7676ACDB58598A0867586353BDA6F55F29E7DABB0
col17:   440003554432050961535C997245337947C5912054DC58C7320B5B2767AA41467757752300288944
col18:   25600324610565C8D49555587D55115B16466A5342A2B3A4EC966A3C536C77A1F3E45355420724AC
col19:   200300105082342002231350B8AA1F407B475CA726ADC1846A49AB5F8728B363C4437BA21D13AA82
col20:   0001004002025153740245A23D7653B1334645468527FCA74066C50872609A7DB5453735766447A0
col21:   4050076B2243660A372742401B42CA6959F76961394C5A3CB6A2377665B132DAA63D407E50277667
col22:   53002502020007E35C340B2916A5C4D766774285243D0866867CC696F9472AA24403A30197644050
col23:   2100031104020625032461130211364358B58567664B128AC5436A6144C060C8360A5544BAC00403
col24:   013035013363C6203254AB83EA8BBA6041946FE473964B35655B37A5DA44794BDBC9483664162400
col25:   00470746124231341060A6DC8B134AA104649DAB772BBB685B84C239ABDDA3BC1F793EC2795B4C00
col26:   0027065F921380509D34562787C37B5B97CD8B26DB7AA8FFB96C79DE5FF892BD93A7DE844D67C770
col27:   2499024B87DBB3232B995AA776D7644996A4AD6BFEA94AA7676B04FDAA57CC5686F9DFC87BB63579
col28:   535B0A46B67543839A58CCC6C5FFC7DF4DD9A6CC3CDBECE6F6CFB55D7AFD5A3B31FB7FC45687B444
col29:   277025756BA055928BD09B35E803F54CCCAD5C8357DABE2D5784A6B54F5AFFC8F16E75B4B6623856
col30:   55631A001651411565B75D2EC81727FCAAA2DCDFCCA5F6DA93F46E5E7DAD97E9F5842B796AD46DDA
col31:   6404404B0513038865AA5888EE36AB6E7F4ACFEF5EDB628F8A3AE4D79FCD2F67F6ED55EC55B68E57
col32:   32214061585384516548670DDB72BBBB1A4F9AB7D99AF7BADFD6A8E9AEF9BE35A7EBFDB67D8D7FAA
col33:   590A1A0A4A36733CC8B4A6578686C745CAFF633EABA7CFE67897DCAECC984ADAABC9795A6B0C7B6C
col34:   5430476C4335763A049434BD6B5AACABDEFF46E4FCCEC7D4E0945C6BEDFEE4F76ADAC514FEC458D1
col35:   495134B00821D4544B67268ABB2BEDD4A93A4ACCA4BFBBA2CAB5EFDECDDA9B7FEDEFA78BBD09A434
col36:   320A7247420A0355B0B3DBA9C5943ACA6EE739AAEFFEEABAEF9CBC24DFA89AAF999FBBEB8C3ABBC5
col37:   53C52B73B867DC52611B25CC86F30BCB3C89CBEA6379F4A7FA965F6FEE7FE5ED438CAAC902CC79A1
col38:   0232135665A2B99963B83DA8C5A63CF7FEBCD7BE7DCADFFA8AAD6E90ACAEA953E77B2E67BF99D7C8
col39:   4505B721AAC30B71A1A75769B679C5D6BAEDF7ED952D4F74BB1F9C9E7EFD379CCA7FDF14A7ABF8B1
col40:   727315A64BC75AABE9558A7EAB7ADDC58ABBA895CCFABFAEDFFCE67A89FBADCC6D777C9BEAE47BF5
col41:   42053229241C9896554BBB47EC6FBCFA88A86E9607FB7C624CDBF5F9EDE4E6F655FBFF84E57BEAC2
col42:   9037A3352366DF97737638E5767BDBBE9DFFAFC7CDFB8F5BF6FF5AE9DDDFFDE4CF5585EBBD6FC6FB
col43:   05B63022375929B7AA5A3ABE45DB1B38791FADCC9D8AFB3D6C6ACD1AAAEAC6D9D4CFC4B97BB6A6B2
col44:   0C2970CDD7154BA2C2AAE2C96CAB59CFE9BBBBADBEFAF9CFFFF5FDC4BCBDFBB9FABECFFEFCBCD473
col45:   9C23E8242A26D6BA35483924D0ACD0DD694D9FC4ABAE1AC7B7FF4C84CA3CD1EDDDC6FDFBFD9B69E5
col46:   75005A119C3C7566465CD342FA0DCD6E6BA75F8651297AFFF6FA564D9AD5DC3DAB5DF5DBE4B795D6
col47:   605313AFA51847A5B45C2A773C5FFDCFC99EE8BCFF6FF7ECB4C532F969FFF5D57FAB0FF8575EFA62
col48:   0089532C48D9247473496B697154777E977CCBEAC7BA366FC6BB9BFF6ACFBA96AABFC7F93CBDBEF3
col49:   115A2730B1275578FBC9926B99BAA0784DEBADA4BCB241CBF9594782BCD0C54BF9A6DC6F7993E1F0
col50:   870596176B6642D67784AB7A76DB8CF6FCB54D5FE575C4F4CDCDCBCC8B9DF42EA787D785E9B5AFFA
col51:   1501A4852A0453570C6906068655A0355609C5A484144DE4C75D7F077A94527B4200FF000FF00000
ROC:     Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC2
col00:   3006051302030581872A58A735B693A8234F9A653D365436363B6B2896B69346D780866986420828
col01:   880320223256160B9309047EA7885B881648A47888726F5E235485B679D2AA666856A9F292AA4346
col02:   100005445002361A966794C5775854A5A764378FA38669848C965B6D558E9E97FA86D77B813A7E53
col03:   20038833532640031328B3535C8BA4857C007A662B3A934EF289A549D76C9F976959B0784219F880
col04:   5350462027D52476166646D055A668A37C93B781B79527B68B1ED4DCAE874299795A867538C78F90
col05:   000701240506904303444A716503340663846666697C96469C2AB76FA9B4575460299075805BB691
col06:   000085602377335713898664C54796D9A38695AF769D96FC9A7A965FF863724AA8EF3447B91C5561
col07:   41308001126F61E188848505617C648645B985B3777457B3059F59675A98A7885568342A66857A33
col08:   8010745544521169A54381569352AA27C451F98A4346ACE977A59AB7A8486F88A9BDF07CC585BC46
col09:   62117205210437767322468A834383D64B4D960A53B25A8602973E4565B48795C881258A0138ADD6
col10:   010432541408565FDC6A654611754A367562619A67E8948775A95F5A7CA57F0AC865A17856811A21
col11:   1102326304042808350D7A5A1611220C69C8D5EA639C9798438AD2C86766FD5817C58C3A90408361
col12:   0035235066340500707A809557A6D486FC82893B8008639BDB9B988EAE65987858594BDCBAED6184
col13:   230201894576633C0055339C8C093AA05C882D26A98CF92AAC90470888A65B56891200D98A276440
col14:   1550905065135AB06162219A03AB6857F74A76886BF9379498F4C758DC93B4C78237C5377C5B6F4A
col15:   7045517000755456570139219555B6D5A263F7A40667306890A789956A64787C6367646B87E58844
col16:   940511440411818A943C656B63686B33D7B9A4A7380C87488867B5836374A7B5D87FC4C989352482
col17:   350432011032048354397566462040045746D0950D75392656896B6A946685874087874578713666
col18:   0121031001050104B229541500136EE7A4AA868A3575A43450A9AB2724AE1790289946362587E460
col19:   0001001A81768430E178B58515A47694857D8A75A7A6AA2173A535A553D96A18C66316418A784360
col20:   02006400233965306137846392B6A72A4AA689579C3C97EA8477BF96897BA875939C48887BB83063
col21:   102030904201261347398373A6C402AB567966182510667E4BA3670A87BB77589794D499478B5545
col22:   1022416170000968364673559990926D429AA80D56A78F849CAC6CB48AB93F98A822991246BD3223
col23:   2000440246505D7170436345766056462518938A703A49DABD697898D98727D7CAA4753846558581
col24:   011600002376057A941A813575D679586B189D89C784684798988F46B8954A39BD47AA4777BA8721
col25:   70102031263065A6460553B87354F8A979681D96B59826ABEB94AA678D68238EA6577955F329AA86
col26:   16214538055A0DEE4547755684CBB57E767EFEAB9D9A98FB57D8B58FC9C5596FF8A6D9FA7B9989B2
col27:   125552314866347273228AF8472368FF5B1695685D55F585A75A9FADF947EBB9DAAB9999846C67C3
col28:   63344660842779B5578C9B695EAB9997EA99CB9F9DA8EFB988CAFDD4AAA9FFDFBFCA59B3DD8ED368
col29:   750120417853172665988B49FA249E7DB86E38C88AADA9A8F838A979DBAFADC9593AB98DFB39FA73
col30:   4386C3435665893170988D58A5C9995EBCFDADEDBCC87ABBEF98E5FFADEB5DCBDEDFBB48CB89A989
col31:   158A3126169BC3B855B8B9C6B79B6DEB9AF9CD9CFDE8AC9F8CFA7F69BFEFAAAB9D78CD286DCD8547
col32:   7239456A2885486F38D5F5AE74FFCDD6E6FF9AFFFBCE6F8CFF9DBFCC8DADF75EC8C88DF9A9BCF4F5
col33:   8004116437949A7795AAD5A5C8884C7589B862B8F466595DAFEABFDA9ACB9DCF9BBBBC7CB98B6683
col34:   701339064D52A5696F7C8A4A86FE5A7C8AFEF5F7ABFEF9F9CE8BAAACFF8CDFFAFCF8A9ABE8FA9B97
col35:   746B55617A636BD64BA56887A8974DECDC98FACE9FFEF9DCCAD9844B98F9596C7C99FDBE686AE9A6
col36:   073C7209341824B45C8975FA7677A6BAEF98C5488BFB6B8C8ED95E79F9FF3FCBBFF7A586F58E7EB4
col37:   7354A774865799864CA858868996ABBA8BA89ED9765EFBFEAABADF8EBA8CE6CC9CB9DCF899897446
col38:   6383635F4E853CA8D9DB4DA8B6FDDCCFC8F5CFAFCEFBECECC6EDE9E9F6CFAFDB79BFE5F7B6DDD7B9
col39:   1763415686657599DA48A9A38FDB77BAF6CBCFCC989DDCCF99DD89D6FCFE7ED8D8C8DFAFE87A8657
col40:   682374B2D9FC666AB698CBCCDD9DF79FF5AAEAFAAFADFEFEB7BA8DFF6AEFFFCFF8F72CFB9BEAFF59
col41:   CEB99BAB785CA87CBC9BC8FDAA7B1BBBE4CBB8F9FAB95CEDADA9E8FBF9F8CEA7E48CB8CA7C9BA5D2
col42:   3BAA87B55690E8B76CDBB8AAFA5C6BAA79DCF7DAF7BFCBB4983BEBBDBA9EDFDBCCC6FEB8E9B7FFB8
col43:   46AAB86824939EC986DCDF929CF8887BE6CE7BFC69BF8E95FFFAFCFB978BF6EBFAFBFDE8EDCF856C
col44:   59929F98EDC3CEBCFFABEBEFABD99B9E9EFBAFEFFBC9DBBAD7FF38F8FFD8E9DFEE8BEF8FFFAFF9B8
col45:   1B94446C7999823B5E7A796CC1944DCDFF99C7386EFA5ADE7D9CC4CFCBD998898F877F7679FA9A9A
col46:   E817876759A77ACD8AD48B6B7DCCFCB7ADFFEEAFFDD9ACFD7BF9E9EAEFFEAA6AAB989998898DAFAD
col47:   569746B86777A8396977FA3EADFFEE88A79EE9F49CF7BF8FAFFC9FA9D89BC4F6DBA5D9498DCC7F7C
col48:   90C7677726C67CEEDD59D9D6A6FEEB7BF9D7FFFC7BCF5BBDFA8A8B94BDEFFD9DFD9FB9F7FFB78E87
col49:   69CB63621DBB82FF7A7AFAD697ADF9CFBACBC9ABADFAAD89CF99BCACFC779F898F5DFE8BB9DAA962
col50:   64473C61B689FCC9DFCC48C7CAFFBFABFFCAAAB5D6FCFAFD6D8EDFFE9CCE76FDFFF8FADEDBFF5F9A
col51:   31207733967428A993096A7496259794B96A3459A7D6F2F5438686B9C7B90749B30524D3DCA9C4A2
ROC:     Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC3
col00:   00000353020A20B1205B130400138592C5720800B144A01C260C0067A70376423324A3582651A140
col01:   00325250B6910492806697C04140B647D77A2633503B4525582464667078337BAA4102B474004560
col02:   051096654320054137A65B5866A2C40AB8CCD566554F95A9A221AC6475941AA9601A851202596A90
col03:   100A3046B4533683201857D084380FDA534C4073922068323A868A483435E477054A050630494842
col04:   2047A10114320CA099447FA4D553B993298A171066049746BA85982E4770219553253C186086E930
col05:   0100501373327B4098695640AB204554A9B7C626516084739B70A2A7BC6BAAB721137501275BB1D1
col06:   7080925142825260A4037A3AA400A5BA57AB6384425730043455B42468B926A31780040030A48000
col07:   0724468632A949051933A47393229B157A9549A4EC3B3716465A1A06434526C550B564B470B76001
col08:   010056477E11158069019637888A704755D81888BAEA958BCE49A89BACCD8DFBC7AC978765BC1303
col09:   14303000004126125376670640328F7CAA892C3D619137D675176D747990547944225A801A813590
col10:   610147355575A5013723A6622F522787847651A4B27A77F767D76B32A4B4A4389570A18564084233
col11:   003454700953150B431290803338986BB6774A037A7706612342142443A47B5015780581F7565461
col12:   033055020505383482BC92624364654B5928789597169A0AB3A944A0594C40F3E4D5F82316636604
col13:   053001080B875004705A99498B944AB864C282117BA936A96B734505A92057202E5D00D511674453
col14:   325001335138348333AC7D659E7A67BB677A97165AC61B769DCCF62D45434C741C97459377405080
col15:   125000300622B15282B5427072157BA6B94BA966F43A973081449A57B0A354309B4807551A063360
col16:   2900C076148337176465742488043908351483649C627DC453D1DD857BB9B476B8946A3944018640
col17:   3321042607A0746602595A47193BAB28AC9B553A2373B98907609994CC55D0506753967AB4136090
col18:   704604025122A7E8237169B4A55BAA1645798639AF56497AA8124937077716144170997500539961
col19:   0091C4499059581838B466D80AA9679ABA3A3AB76596769272A154413B987884A7729A8170959842
col20:   0003381778B07867A2C78560A5A767B66AFB97537090B8A7A6CAB9D7AA7A8D76D123B3C080267B75
col21:   063060553711711B5253337416712BF0CB0486B499C69B66346FD3C2A3C635A5B57421949A850190
col22:   4217341128B551802963B966A9CF549ABB9B38CDD59A81573494A3505C581B79B60A1544AB73B3E0
col23:   102B4212745305A63455349844DD34BA92297658748F68576CA4C4933931DC61B65B66C5A7369191
col24:   403601625554282555A3653D54443AA4167B4844427249D627B753958F98A38CB0DC0005A6458440
col25:   0700371877A4857A9756A38BA6789592B7B5B9BF779862615970B3C6B19F835A9593BB9B094658B0
col26:   4431B79ABDB9A68669D695812D3C7DACBBAABCBFC4A7D61AFFB47CC5CB92398C97EBCF35DAAB7783
col27:   37A644093A27488893CB58CA12A8B84719776C6ABC3C68918D5BE8A7BE5FBA4A3D58F42B431B6A83
col28:   93624755E59968B84F8BC7FA8A49BDC3FCB1ECBCDBDB84BB6FEBACAEEEE9A9E7CC4880FD67B09DD4
col29:   40453530BD67682776D7DA89BA2BB8CA7FA75DE989DC6CBC59D4B7DCD757B84AA3BA47579ACA6A8B
col30:   3403A7104C99B79F226CA8A68B6AA3CB99ED95B8A4BCB0F6802C779B64896977CDD7D9A8DDCE22A5
col31:   A4790B0DD6F5337E559ABCE79BF2BBCE87CEFC8DFBED9CFB79ABDCF79DADA79CB9DCAADABA97B575
col32:   CA89A496A4A78692A7A7CC9AA9BAFF77CD6BDDEC5BBDFC9AFCB6CE7BAE6DBFA6CBDF8ACABFBBDC97
col33:   47862890B6F988C4C49B997BB8A5775B9A4EBBFBBCBB9789FBBA63B2ACBFF87F7A98888B6569C933
col34:   957A67BBA689B6AC5AC9DBBFFA6FFDC7ADABFCFACAFCFDDEDC9ACE97E97B8DCD99ECB8C5DAAED8A4
col35:   87C69AB4A57AA95E0AC3F9E5D9B6D8AFFA56DADADCFAFFD7A6DDF9556ACAACCCDB5CEEDDB8AD6990
col36:   BA46832C597BD3196DBE69AB69F9F8B8E94AE549B6FC79BCDFAD76DF9C93CC9FFD7B9CF47F7BAF77
col37:   4C574F07EB78B3CDBCE4E9B9CBBD8ACF95EE7DFF79F8FDBCCB9CC6B9F8E9F588C7839F1D8FA4A2A5
col38:   7681ACD6A09979ACC9C6B6DDC4DBDEFCFC88DFDEFAFDECDC99FEDF79BF8FBFC9EAD4EA87ABE5ACB5
col39:   039F13595454C6AF9AB668ABBE9BCBD8BA79DCEC5A317CFC693ACACCFFC5D6BAF64DBA9D8AB78C88
col40:   2647466BAB7A38C6F5EBBCCFBCAB6FBBA2ADBEFFF486A6DA8A5EBACCC3CDA9DA6DEBB5AED7AC9B84
col41:   89D7A80DA4C649E4CCFAC8CAC798DEDE9DCBE9ACF79DB3FF25C9A9D9FECD9ECDECDBDCDBC6BADD47
col42:   4299669F96707C41B9B9C8A866C9CFFCDA9BABFBFDC7DF9CFECDA9BFCADB5DBE3EB39FDAAAAAD923
col43:   913BC8EB7F9C8E74FF98B89E9EF7FDDCBBBBE6E9CFFFDB8AFFCECBFBFFDF9C9ADF9C69D7BC9BE14B
col44:   7A73AD9DEF4EBA5C8CFCD9DABABBCCAEBC7EFE7FCEBBEC4F39ACE9DDF6DAEDEBFDCB6D7AAEF5BEC9
col45:   232C8A86ADACA26656A0C9A2AABBCBFBCF9DD7D7CBCB4E3535A77A8D56AACCB76FBF9E8C9CC98B85
col46:   C4B999F9C9A9831897DF98A9CA9CC7BBAFCDDBBACFFFACF8FADDE7D7C5FECB79EF89FA7FBC9EFDE0
col47:   59994527CA70F7A8BA7BAA9FDBBF9FFC5BE8CACA967BA787DADFC5B7E883CAFBFCCB8B5E59F9C7C6
col48:   30D07CA5AAAB79F7CFADD98AD9DBBEB6F9BE94AD7A43FDFADAAE7D9CBC87AEFDBEF9F9CBED6B98A8
col49:   7A8456323F92D9DDF9CEF5CB8FFFCB9DABBCEBDFBF7EFBCAADBC7CAADEEFDCBCFFC8EAE8FFFEB9C0
col50:   A6D5B7F4A9EB8BCBF8BAAEBCE9FFBCD9BAFBFFC6FAECEECACB6B9FDF4DFFBF77AAADDFAFDCBEF997
col51:   07563544B2B642A897779557AE91F9CC45C588583876FD1E7B8905BAA699C7A88C58DB547A69BC32
ROC:     Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC4
col00:   07220137100A520A94F3043D712888B9B9A0787A5C8777B499ECBC5DF88055C63F7674BA978C8632
col01:   6120928056B012A251B70AB6726A7CDBEAD10F5C787AA6A2DC87ADEBA56C78C689AC4613DF874150
col02:   0235C130B07056C696C7898CC4E8BF9AF3CC9AF6F8FBAF7AD87B5E89C5D584FCF4CF8862B335C610
col03:   40054516422205707215486D4D3B81659921878276BCB6F6DE8FAB84027CFB383454B4AD2264E6A4
col04:   4882576AD16B7E852A79162CB3D5CFACDD7DBB5F74D7B8FBCD796ECB87D53DCCAFEF14728C7BD3C6
col05:   10030410A45036710004F35D44C6B67466748D9329975B4652C5CB7DA356A5B5276555324053C561
col06:   7A60743310820A1035957BD65AD08ABDCB9A7DFB7DAE8A65BCD7A8F98B3804C739C77C90D9857432
col07:   5615164275A32046D04699258BAC97BC8CA6759087D9DBB3D8BB9A7051ED8CBB696550E34B854305
col08:   5363616300637663885EF589DD784C69B6B785E7DFB48D754A5EA86ECFADFFADFC98E69F8968675B
col09:   30325234427022E40585A44435E75728879B895DB68A3467CC68ACF76095DAB385B0543687126560
col10:   43146150C5631904A46D8973C5ADFB7679DCFA9CB57379F5D78A4FFCBECE8F25A9ECDFA860815323
col11:   23622888604804017306769B055957B588C8F6BE4D4D6D7C7CBEE6681D3AF7DD5475093559834055
col12:   0270730903576396CE7089474D07C72F8D7CA18ADBBB859A2FDCDB7D8652A42CF5DFD535673C2020
col13:   100271034261AA699B0875B985873138DBE6DB89D578BCAAB586B9FD579775A533E278468B3A1620
col14:   74034B8989BA0CA0870419794A8FCF88697778086D73E96ABDED98806A6BF5CC78A681C63A49C118
col15:   074A1224661965183C157CA8696CBC2A9786668A5D7FCBD86C2AA87B6B5A70B87D01694209140112
col16:   335907A15400804A319403F533A73CFFC48B6B7F7799B3AF68ACA75C5D7574A958A8EB2377249704
col17:   330334534BC692274422A81478345F88ACBD162C567BB99D5DD6C4E8646D8781F505936566079872
col18:   5104773323203473192281A131D655C8A8859498DBA3772AC7BA6724B5418B5D5B8566F7C0777044
col19:   020605576570B6155777736BC0A245B94C698FBD73487AEB4DB905E7A044292F085571603B71F010
col20:   100050010385D5865428C3777B7A8BEFDBD976B6BA48436D98C086839A6B357C57FA88C772466020
col21:   0664343147018412539C06357505DE9433954C7F0464E379A45AA7AD0D7482016840581043220240
col22:   0502162339209544607C63062947DC6493C28DAEDCECA960766258387F7C5A69C7757C15166690A1
col23:   100361031005A72C8355578A96BA660386CD8C808760A2BFF83109537AB3EC31499052D085046830
col24:   116672701882469474C028A297555B5522947573E928757272469950E467AB28B637AC2394240000
col25:   5332083553056923A09A6BBC37869C79652E7BDA9C9E78B508CBB7CED6C0D97A3DC48B9498046C01
col26:   4569368087298596CDF6BFFCCDCBE98DCDDBBFF8DD7FB4DBBE2BBA17D8B74CEAFAE67A74A616F5B0
col27:   055B25568A367B54445757F5C76EABD54EAB7FBC769676F487B9FC7A877AB96766649F34D5644930
col28:   042016B8A586A8B768FEB8CC6C3A6ED49EC6CCCEAFD6EFEA9CB6A9FBCCAEB88ADEC87865C97C5671
col29:   1445B65868753A966B157BFDAF9DBA5BDDF8D499FCC979F9FCEC45DB38E9AEDDDBB49749AACC7628
col30:   7467C7264147F64C8BA5899FD5CECDD88FBCFFAD9A79EA6CF6FBA498D7892FDAFAEEBD3C7854AC54
col31:   300015688A455734D9AEBFFD8FBFC6DFD7FCCDC8DEDC9BFF25DEB47FFCFC57F4EE06365AB9599255
col32:   306CF74AA344F8ECFDABDD7F4EF597D7AEFFF98EFDEDDE9B9AF4CE66FF76C3170ACE9FD7D7AAB6A0
col33:   6096767D62888971766A0668FC7BBC5C7BC39FBB6BA18A1449FB8FD9FCAAFB6CEF190C583C094159
col34:   B646C8B74A4177A93ECDDED99F8AFFABE99FFBFECDDDDF2EFC356F4CBB7ABCCFFE7A9E37BCBC8DC6
col35:   B40A46277A3AADF9C83666FCF57F3FECC5CCF88CB8E5CF6BF6E5CD48FCAE7FC67CBA67A8B35BB530
col36:   82359375A5559C22C888B78DBEEBD9BD4BB7ED778A67FBD2FC7F69FCAA73FC7DFEDEFBDC7A7DA4B2
col37:   3704BA7F657487C3D465365FFFDC3FE6F6FDDBCFE0BEAEFE9CBFFFFBCA75DC6C93BD98FBBA64B6D4
col38:   8854829897796C152AD9DC97F7E7BFFAC589BFE9CECB7F89797C8C9D46ECE7DBBFDFC99CBC94BC95
col39:   24685877F60BB57A9B47676E88CB3D7FEEFCDAB4CBEFF67D43959FBE8D8BEC7BA3AAA4DBD95A3834
col40:   9269556CDC6B8D8ADEFDD7B9F7BADFB5C6BCCEFEA8CCCF6DFDDFD5FE889EF939B997AE795CC2C8F8
col41:   A4236A778596FDBC6B73695FBCFFB6BFCED8AF2E855E8E5B4F79FBEE698AD6685CAD894A9353ABB1
col42:   026997612783F6929A6FE975ED7C29C95DBB9FEEBC5EFBB79B699FDB67AD8ABF553AB8F5963B3E72
col43:   49664A89A7966836AEEDBDCF3EFC95FAE969C6BDEF8FF8AEC9DAC8BFBDFDFDDCFDEFBBAEABCDBB91
col44:   8275CB6181C8DF6DDDE92D3F3CFAFFBC15ADF97CFE6A98CCCF8F988DD47DFFCEAFCAE6CCAD49E7CE
col45:   50F830F246AF9E48AC8AC84AD887D9BF3CD7F75ABC796D5BF8ADAF786DB9FAB8CB7FB733741C8545
col46:   965C6C48A3D757DDCB7C768BE686FDFD7BACD9BFEE6799DDF4FCFFBCFF7E9EAFFC8E7ADBF5EBCE31
col47:   86016168FB584DBBD3CB85B7AECDBA46ABEEFEFEF39EC8D9B77CF8CF5DF99FF7BFB99F882C461764
col48:   5F3507A38A5B4DD3F9BA6DBA98DE6C7FF9DDFC7F995C358FF8FFD98DBFEEEFADDF95CA7AE6C9D584
col49:   C919C66717475DD8DDFE2C5F88788CFEDCE9CFFE8FE1DDCFFFB7877F8AEDDFEC5F4C8F5C58558BC6
