col29:   124249243A298F19314043B64B7EA9E9F6FBB2CC76CF599C0287D9652BF7C76C87A575704044A039
col30:   8263A9647658F252567A60ABF4E9FF4FEEBAE7DAF994A6F7CAA8AAD9A583C775E6718CACBA80870D
col31:   0400965CD5376941D6E9490FBD0AC596CBE8A5D0D94F7FDB5EE8B68F13A3BAC96A071827754779B0
col32:   7D50D3429194B68DE40F966E8884BEFE6D4AA6993691DAB859FCA890EFAE9B9DE7668C7F48B57A80
col33:   3874497075397A5B4AAAAF77B6F6EAAF7F8C4DACAAEAB38DAE2DBF59FD5F7C18E363791F678465A4
col34:   81E005AB9A5B9D531D8A7C7B8CC2F5F665AEDFDF886D78AA7AF893EB8B69CF2BD07B408B64665A02
col35:   805F80775CA19636FCC60C787AA57AAEBCB9B98BCDCDFFCF96B66C59CA84D856D7DB88DFB59496B3
col36:   27C1B0C0CB768A8EBC26BEAE8FD6F856F68AEC7CDFDEA2DC9D4EB83A97EDA8478F746693005D0160
col37:   039AA5774AF3D90898294597B4A79CDCDFC9CB7ACBFB9D3CFA9DB84A8FF9DDFFB0ECAF39B4476593
col38:   40C73647A4D866A388FEF3B4B7390F92BCFDF095CD6FAFF7F32B597979CCABFEEA951046EC5FA839
col39:   2490861743958F40659BFCA51B9876C464CA88F993CAACA98ACDFD8C52F73CFFF9E8A056A866778A
col40:   652600B82B51B65545BF2DAAB4AA7AF66DFB7986F6EBA46DFFA1094F4A9FEDB6D70B7FACA5795C53
col41:   71B25F96B047A03FAB3DCACA97BBEDD3ACFFC77857B78486C89DA4FFC5B9A7BCAA32FF97A867A9B5
col42:   49678C6467A0D7AC89D52873CF889A7B0998D97FF76EDA39ECCAE87468C9C7CCA5845FFB9637ACA9
col43:   60E08C785A926895ECE9F5ACF715BCB35AB99F4C98E6AB5CCFF76BAD99F98F57BE9A84E621889A64
col44:   55B3443E4B95C7F3099BDF98E8F6F8FFADF7F9DCFFB8DDF61A6C9BF5BBB27F2A79E74F958796AA87
col45:   A36344F7D9991656A09236DEF798A57AD3FF3A329BDF78592B912760BF9F82C3F8457FEA9B69BC54
col46:   372A468951597668B4CD7E277799FB9845A81715A97FBA1BCF6B82AA2EBA498D5C8291E5418671B8
col47:   123424A2B95072454440B0D51475119DABAA9DB5CF59FBBEE85AC5777ADCCE07BE466859993B1560
col48:   0475755A885A9A3EF79A776D7965AA895BF67798F6FD966849FAB9BD46EF6B87B6D679578193B5A0
col49:   0468AA059571597298D72F47820839A5B588F99DFC8A9E6447F3CB95D2BCF43279A6A9B068E73640
col50:   4053A0C4350152CC114C75DA5FDC8D82E8DC6AAA88AEB9D70D437AB224F2576D6907A0A6B8497872
col51:   0000041A700299563110E450967024073E606F60A06070A21552D297093044138D26B71304204170
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC1
col00:   0030873A627883C481AF902991006B864A35964993E549D3289982D85796783AA4CB2D5D58157565
col01:   A0538546825815A494274759B962163B8AA5188B63486DE980DA77B95C6AD376BFB355608FE788E6
col02:   332937479331366443A64046878B765962AD95839786B6AF4096D77C387E9782184367934655F677
col03:   41312584AC7897485544954FB39357564CC8693772F27CD5F38A6789BAB4C646C3638C17671282B5
col04:   9910555666465615669279065593B864B13A75D6EE707B489B70789AD269788B9A873797C7587392
col05:   510120A250159B0A62B8B9999858E587A759C239D7F799A5F60A74B987AC87A05A86F868757F2370
col06:   A70B563492155419775C9F457479B82B95986A9C7A5F68C6AC7CFEB99B02899572D78C7277E78586
col07:   2075176646D7046A3358478255532A52797767F73A8D58B72795B67162D6AA6B866870A60AF389B5
col08:   0003627141965466BA7B25F332960E597894331B46833369A5BBC83576927CBCD6A4956858533776
col09:   2A843B0A4155698976A6688495D7A7659685D0C56A9A5F46FC86CC8788686B6CA6A77CA68AE06140
col10:   54B32622A9A304582485A78397586996928CA5678B97AC640774769FA143F855C778091626456A80
col11:   414353150610938702D359F6705567D486B4A8A8A4F68A02675BB0708B7444835467247A98644334
col12:   3B88369362470D95846886039D49FF44FBBB194779CE05917649578275289A75555927679A66F284
col13:   2335E16537BE06890777676CDA6A781F60777F7D5DA2B2776997B49793567CB5A3F6894689389840
col14:   022033054547421D19583777349B997D468A889865989985276377A5566898292A40A165C4676090
col15:   33073344055544331507657A77024E3A76BFA97F92BA3365747686A2B4607743774D18AA4A326950
col16:   1057504102C708F4386C697A6F6FA55A59489BA424794477D9885AA6946A755667F0296278A5B762
col17:   1100307030708855654852A11364A6A8B680C438585688A542618B81A416345171A4727A80084422
col18:   2032287360351196B18110565AE699B73D4C1CA55636155298A24E0B449437577C465279B60902C3
col19:   200145537107054AB885C7836406795307927A99AAB2653A7636573455751617479B729769684B66
col20:   04400234252445238A4559805C865189719A0586675628695E31874269045323E7AB6E1910589364
col21:   356044467089769646D0607245C39357A68886D7992B8875A49438884D95572587A75A924762F343
col22:   20007884504487687365D3A2A464A8394788246ABAA98371986088665776530644E38767208A4785
col23:   330000441039016525B403536D28315359258811754863A783545329550366494A53004825534664
col24:   0042214318A533DC2334084B5AB4ED445819855166AA838B5660442627D8836A365A957885A12B54
col25:   115011588142975433316093AB994A98E66AB348794482435683D39668267758046E6757509742A0
col26:   45938765838A4B86074B4DD65CE7C535AE6A56A7BD0877A2A447E77B81976845E8CDA99ABAD4A762
col27:   523493C995767F68017046765949A79A6CC3AA77A91996795F4587A9E3B8D7789AE54A67284264A2
col28:   0525B7537652E228BB36D69DB67AB67897BA7DEB6639F969B7868669DA485C8BE9798B386BA55857
col29:   650094653785991598828467574896C77F94A946799A7AFEAC91B2D143B4F869569793A788758589
col30:   1811934558708FF9447CB186A7AA6B84B733D78799670D4B09C73AD79A7FC2755B48889F55867995
col31:   521576D00349772C058B4851352E5992CA97776771B0669974955A668F4BDAE99975449567537AB0
col32:   6893846335FA8A53D587B1A743A9C76D86769647A684B7FAAA77C45695569CB3A453E9868959C184
col33:   5040C028A9B5B4387078CEAB60DAB5E9AE4BCB9A772F44F631F586D75367575CE66691C5F4588896
col34:   20A403A3673889FD7F21667B3777B38446A57379754818CDB9898874BAC97707846B74799A386402
col35:   544479642D45867908AA483D96A57A7AC5A87D447577A597977E9A9758D5786D358AD8995757DB55
col36:   0113566A3566699CEBA872860B8BA99B768896EC8870B5D9868669562A6235A6A5A88A9347A43299
col37:   8037A768E5A40465F3ACB0AA3627A554A499B7D88848FA684C8299AA7A2B77797A3878F6878C56F5
col38:   44A002A338AC440872BC3AFE58786487C8584FA59DFBA6526CE8706DA35A8ADDB62579C9A87AB962
col39:   56376848897B633F7697B65A66DBDF7CA347FCC86105BCE17AD55C33B7BBE87D8B98933A34677A66
col40:   7257648A598815A17F7A89ABC857486E7CD27598D879C53ACB93C8D1966E7D3A5C89CA64AA6B9745
col41:   4508621374888989254565B6AB4966B6A8B8D34B68EDB65F698267E1C78589910CB6683AA75D46E0
col42:   82071956804694A50475F99D72DA9A89AB7291685538F6D5827DA866AD23689FA756685438127294
col43:   17612047857446A9284136B9557685E78AA7A4528899F55A7A70EBB975BA5A57968A7496B5A75281
col44:   605C518623659576723B78FBB668C558A49C7A6F65B2367589D6468B737696261983A8768376D686
col45:   514066351F6CF85236648C559D75F54B49FBEB8804C2B85678A5FC95CA91F88659E80B6817B76650
col46:   04A85933695454297453F589D134A85A58BC69947548F28DE2778606708A867F8BB634698B937330
col47:   075AA2271184684AA949A7536BEAB562A779794C75BE57B744882449694F5D379B47A52003536566
col48:   971521460254F97657515862886756788AECCAFC46335854C9738E782A8770A747509893860370C7
col49:   53234028181267856795ABB6472C698C990358388781CC117164F63795A84728B96179958327F075
col50:   564425B2B622B6A76B792925D9025CC3873A154767C6A682728594934AA3A3773B18517675400328
col51:   0131831047700011141055302285989D834A67766445017131773394830260320517378301122012
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC2
col00:   006321134B13063370A358758253BAD6B7319867704E65661839A7813BB603A6F5365C8767BC7305
col01:   1C605456647A9875C306F717A77C59777DB565BBC55268545639E774E4CC87894538F58DB82A8862
col02:   5328606144C3842174517A2046CE25239A9B7405D77E84776AB2C35B9DB00155B747A84513D1D8A4
col03:   511BB4458A527B017669F68302736B0E07D7A84C63957D347526AAC6FF37A04768F8858576085582
col04:   0302355207694BB5445CB95FC6D0EA43AC5D02F266ED46DCA46B78E6CAC4C058C5577B9787A48763
col05:   30C30219C924804B30759FA276A475D96182A2F685F62B2B3726A52876FB76B3A2BB745A6B68B794
col06:   04537015A650B2B5D4F3A476132833B637054918D1AB6D94F3389E41CB245AB8D7555489D8B8A362
col07:   701276643544854460C8F97C49C8375677BBB77B74C66C92506AE24268CBB36CC8536C7D39568066
col08:   20350701080092653702210A30494256A300B63BC42707679345366A5955453B72B3AA97892CE5B2
col09:   169642568486C3BA876AD4654DA858BC75F09A70546EFA586766C4BE1CFDB8756F9C514576C6A780
col10:   2634058765839805148168814487675AA66B6757625758CB25395A7D77BCDD56271925174533B7A5
col11:   522970A356D8707A46C5709C8809176987138750557657C47D335D23D7B5AE7B530656B61486387C
col12:   6093480363959C05746388B74A80685C8879CD57655AB6D65499D244B848567F57A4AAAF57899955
col13:   4874157785173017A2768FC72141AE4B28CD721B05B6BC1A362477764E787D2E5476B5FC18669641
col14:   B20141C6367F3346514414326820505D711C4807233585787147B8E0AA7B63B9F8853470C984B4D1
col15:   217357B61383A578272A2C66941CA1B75F66B17696578C66B775247D4586E83FD4673691A97B6360
col16:   005214534C175C4805757551F66689B9A78BCC637A63B2B6A1495C4A64796DD7B08B30C1A2D54470
col17:   702654006959107201041B8753B4970670C6503687317D07774750B766498FDA735B566943506174
col18:   603A6640084655766439C798685A90316DE512B97A86503048869E666B619532543E593366FD03C7
col19:   152610503789435269763353373F34B345B963A5747B5178C8A84475EC57734844A675BFE4CA9954
col20:   50722440632641531C156A3683521B504555AB96A38156C6518A70B456299246113A5871387B5143
col21:   0802746723639747821646B81015BB08A5CA75816B85A597CA788F82F78574EFB6877545F9BA1CC6
col22:   5274310477113428673B6544ADA49B094784254B912867B5F5E585765BC4750555333A79927FA730
col23:   5860B66BBC7602463256F7CB1805558779B6A6695977B534377B69E433B38C4A65289C64707B5541
col24:   75337600011303DB072523644C90761697E55916803644794977B9DE553837B9A66353A97B72AA27
col25:   30065728167464B34951719228533CE7302B78ADCA17B0F59665A7406726939E6067C7AE898C7272
col26:   33646633456773D38678B5D4A9C7986E537EAA8D987DFED66AE4ECC55A97DBE7637AAD577B487873
col27:   4344B5497C89666333B6B744BB82B5BF46CA6D845BB39487CE63A8CB0B3A6B8AFAB770ACA26AF6A3
col28:   23427C1985104618A219A708F1DBAF736E6BD6AA36655EB4E2FFBD5B578FBCDDBAFC8F63732A7445
col29:   A673A8B432748D46D0AA42B869FBD4CAB757B769995BB7BBFAD6CBB57DB7BA7B84DBDDFC40755B65
col30:   3045C524837B262A35A6B28E6996B6477A7717BF6BC66ED985C86E785467D787F4842778DDFB6C71
col31:   0C27645777D0BE3E13C7B3ED8AB8848BE635B6867D776C8BC7B7E7D7CD4D57CCB6A77A6AE4A89B8C
col32:   40665710ABB88615DC4CDBFF1B7CB73B74A38F6522436F859467F3C7E5E4E68A6D3374A8C962F7D2
col33:   55644A8C45C5259367A6CD8896A7DFF9DF6B9A7BDDDBF8FA4CC877CCCCBA9427C8A67653B77CBC33
col34:   8365404AB3785B0A75A0CC535CA8568957896D79B37EC2C7CAA97624D2A8CC7B6A6CF95BDEA97751
col35:   7B82CBA36BB44659B6857762A6EBAA49BA6C5BCCAD6E88B5DBB70BBE6EADC93E6942C6AD3A496774
col36:   170314B4AEADABC6726515D45AF5B8CD64773E8E36AA637284AFC80ABE8BDF57B9FB778B75D4A524
col37:   40877B748B8354A668A079C89A7266BDB48F2AB36F698A7F44BB4CF9A9CB5F7BA855E9B7E6CAD78A
col38:   7964D559BFFCAE62A0A67FC08BB8A88A6241FC5F476B86B4652D59593BFFA7CFBDD6C665B62A7574
col39:   35604066044B5D98BA2CA995CB4AFE975BA65959C06A5AD47DBCFB62EBB756AF8C68AB7A5AAD3CB8
col40:   3961769616CC55ACF658AFDA59A9CD65B4E92724B75BF7D5437FDF5E5708EC436877C3B7B37ABAD0
col41:   4396754D07C36AA5460A6D97CE9D8CF5E69F6970A2D99A57DDB954FA99BDEF73BC5E2ED4D58A8EA4
col42:   4346BBC6884B55CC8C97268C679CFA6AC4F63B89C46BDF4CCD5346C8B84BABB6FC74C5257C87BFF8
col43:   4255BD627924779AB79A4465A58C7965B64A3BC995C85C7F7C0768CA9CCFA89FBCB5D79D29F97EA6
col44:   315512347B550386BDC8CABC4DD5DBE998BEBE5873A85F747B6BBAD826B94B73D8725A787F91F560
col45:   668635647AB29563E7D4B305AABCBFD89AB29C9E5D98857BA6BD5AFF48AAA7F6724A8F7958CFB351
col46:   2C6B40526C39A0F06F5784AB4DC6F7FBCB4D0578BAF75079CAEAF5E44B7BA5378788579296D457C5
col47:   28957877A74935E7BFE53523A67AAB08BBF69A855BB692C5AAE8A5BAAF96DAA87CB6A44BCA8EF4A8
col48:   543B8B0A05631B594BB6B5583849AB87CA964857166C39AAB7BA27826954DA0865BF9D9CF8C9ADF2
col49:   10A88254C63D4BE648C68FA77BA4265CBACA3968B64B678CD8656ABCDAA8C69A79325E97D6AA2931
col50:   3514464B5065B655D8F9B976957D92725B765C7799D8A444A6F7CDABA6FD9D6976EA5A2C7AE6CA32
col51:   100004055064403055104A02A0A73377626C6092A2356361A5995966691754A35165231767675600
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC3
col00:   3004500220806D23038027383804660739C6160F71A2934027735A49359440215070A4D007045060
col01:   833EE4156378C6647A85889A5877E94BCAFAD9758A878E917947A705899DE773B6515888F4452DA0
col02:   120223189A19133227A1408D729656775EB6E5AA4BDC592362A4355873A880B9A5650B6214359105
col03:   542358567327DC36E521E34F8BE84699641FC53856F155624D6796950AEE7A5183825AA77B160880
col04:   0134371B4A9A587540B8855F333A4139E354748606C9A6D6F13637656E9094C96F55587707134855
col05:   43131679321466A767889597987BD895094851A05A76BBB55369635044A4554839A8D456B6299011
col06:   22020B74D438116A9C58CAC07539FF357268E32B657436754BC8884CBA55E555D586B0E40582B201
col07:   924CF0666356C783549639DC7898B58C5D375871787C39AD94FDA97D18FDD8744A46778A16908143
col08:   0224741660152078F259C540107596F3395B9750DCD3B98943699D7409092366A89C400804502250
col09:   46163A3980D462815E87917766A634857DF9877984898655F8586987D437C4659A3339C24B358EF8
col10:   401800570374DD35328F77D63CB485489517F92BC2A89991B9786668830B5DC049679CCA7591C811
col11:   555066A9737362537499930926783FEA88738E7233775649D8755E858582CB8503160005362A3D52
col12:   23482839EB8487946C4692D49D74B925F205291C654436669450050AA69AD758938F4752A32A5D40
col13:   4935608C63F7744514B8F9534B69958B66875A5275BDD0769485D1E785A5C7584F6061A83643D737
col14:   70689867451456936DF65B3C784692E99D99823F43C953DC03B69525308674D0599607635766AD71
col15:   0635B834919AA623B7D6D337F248E25A69843B3C661965B48524DAF39825798A729A55A964605654
col16:   00308627BD547CF183586AF28B21AF222548CD5D11655785E88C78701684DAA75518A74594716064
col17:   05107522C1E2898B12039AAB36215704C6B59A872450F7E1609827B96BE13D19498290545D783620
col18:   20038137953B506215F75961976C9E99C8C889378C737706D61A4027CB8777956D35059007091738
col19:   224860159684A33D959542A454C37971A44C8FB5AB70748897AE737826A7799487CF19C015705170
col20:   7058021A672020C517C731451E217895E1690082A85D567484567531A74A06863574953628550246
col21:   9C0A37478266851B87409ED0F7C874835A738C87CD5A875A19668777669D773743F826877652A740
col22:   2878A39065248A859D0479298666488B6AC88ED9BA327350D77999859949321259D0217990516283
col23:   40561731D83457A4397245E27437B5F05C81188BB73A676DA747481D599B280463F5627754645900
col24:   5353850AE588F54778785354C188368006907ADA4D4D4D5E055647A5062780305815478A8464B390
col25:   34597140F50878696CEB16E475D37A4787C87BCC7CF85939278C5C9645956C99C9946841196532B4
col26:   3664748940F3798C98AAA7C6C87FEA7FF5975054A6FE869EDC5D447463CA40CCF597B67676BE4800
col27:   3A707053897C887AA98A4A99A4CFF6AF589D18A778BAFBE68B54EB4779C98397398755ED935062F1
col28:   2D79CE272F98E7E737C4BBE4B78D8C9D3D7D98C8D9275F5D86F97C9FA6AE7837D8DAAFE931596A11
col29:   47B9907130A57497779FC2AAF598FC7EAF1BC9EDF85345E44389DFD9CC5DF4FC5364CA7DFC99F391
col30:   70718987969EC887E57FDDD27AD59AB5D959CBF59E566C8179FEB64DF99965CCF8C59276738E58E2
col31:   665A56549E8EDD62FFD8A6BCD5CAED7B7BBB8EF97099E75B9884FD5327ED8BFADB97DA636DB8A696
col32:   708AEE88B77D5FBD31596DD7CB2E7E694EF8DC7DF99DF6FC944CA595C8F76AAAD9776D3572B85136
col33:   99E95A47A8F766D81E8E7CEA4B693CD87BFABEEFE58A49ECAFFDEBF9F77CCEE98C882498B8DCFF6D
col34:   DCD34C777D667D47B8A5BB9595C8ED8FFFEF8FF1E7EF8A3F8F69BCCEBD870D46E7CD0E01A9A3D7F4
col35:   8C6575886A7DC84FBACEDF75DB6946498596FE9AECAF45CB077AF8C0F5FCFE7B6F79C5579DA4CCD1
col36:   55827C5E66E6553856969D60589FAFECDCC4696CECDBEEF7B6F6FBDD8B4C67D9FDD8A876A0766C32
col37:   86A6F577E8D90E9DA7586F77B7828BB3EFF979C2FA8998FAFCAFEC7E7FDA5FAF9EF8D175D9C992D2
col38:   862769C94D9DC1F4D3F9AD7695F937D9DA8F9E9FEFD8F86CAFB7DFBABF78D7F7AC357AA6446DB8E3
col39:   6569CD25FB8873FF49CAD9C01D9FA3BDFABB7CA9AFC9D7B8AC9B9CDD958FAEA89A6C95CFA2276990
col40:   550C6DDA7DCD7CEBFB8FAD8B6CBF797F6CDF7CFBAC36FDE3F739699558BEFCE86666AB9ED7796471
col41:   62A07D5568A5CBD58897590F9F857FC7F7F8FA9764EEDFF8827BB7E46D9CF68A93697F837C687DE5
col42:   7738FD7395599B596D8B4F7FCF8D5ACC795BFFFFFFA69BCFF57975BFD67D7F87DF7DD5C4C72AE9C0
col43:   3981C745AFD873A87A74A4D637FEBA7972E66FFC9DCF8689CEBE9684C67D4EDCFB59F09D3FF757D7
col44:   657D0AF9AC8DF88DC782DBCF65EF7CBEC7778EF8F66F9973E97DCE8DCC5B6A999FA3FF507FA6B8F0
col45:   128E755556D45C78AC7E8AA6FF67AFEAFBD9EA893A96C688CEC79BAA5FDD7F749E9A9578F8C5A730
col46:   263848CCD79843AA9F9A5E4FD68AC99FECD696E5577E97F9C9498BC5D97F617F49E4FF6A86FE7348
col47:   341544CECC56CA98DE77B9DD73269BA7F8FB4A89D8AC9FC9E88A2F5F81A6F9A6F9F8567DEAB8DC85
col48:   6503308FC7D9D9A9A8A23D7D9FA6C8CCE8CD8DA7F7A88F7F879B78E0F5DE36E975E67758A5C46847
col49:   62A6026E742A6C6E18CA87FB657335DBCE8C8D3FFB7C7CE067E7C766D9C5C0BF6846BE7B678CA7F8
col50:   342EAD4E2E7FD7C86DD0B895D5FEFCAC758956A6E4F9A9DF8CC7AA6FD4DB7C6987CD5EDA8882C6C0
col51:   30405320000252804674C497E9E0B9A208373C8D7664846B901235B54C1845F244305650566142B0
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC4
col00:   1060203302230050104A0600A035075630C511206230B77585005054220673810799204458194902
col01:   050050417833338A48636759748855B74A2592E741CB2BA1218466535B6728E6F14562E0C7476224
col02:   00000A0052E216001996203C009924E4C646820178A0373590F2556467391640E35A426225D83703
col03:   11104095543D597684B88E1CC746A669503A7B698693561498929DC87D05C1AB94757BD573465264
col04:   42203521D902555008789E8F2165593B6808535458C28A66F0A97B13D1D3238F95735D1653999510
col05:   00603216175604733636AD819877918DC61A60C938339B624416899E084D2428B330C25766230959
col06:   103060453439111045903A4A728A6618C1656697934B582C9A2541E46AE657C82668B94C352B4760
col07:   214061423B4275603757735B5660B736CB740033C908F03962F61880F9A44A60B076A20662D53734
col08:   00401385102055834403560173810110093367B8490A67A4508B327042643B41637A306844622573
col09:   3492074B9304A5236994045475346AB969D329CF71D97B81424D7286F6B5935E83E789C872436571
col10:   2205606227490093135892A867A574B3707F634B710A65C56AAFB9945035CBF00065CC7A550176D5
col11:   035000050561809565F168714663EEA18285E675A37905FB276443465F706A159085566656875800
col12:   000336200404603352096522583C2B201076165A55044255D43FA027B218C626277778D72A370370
col13:   067464251765647141478884148F09ABBB9264158A184AB08590FC728DF48751935C08D598710872
col14:   3008109340144004707D6A8605D963B58B653A4C4067098928C4017578842425A12533299544E680
col15:   5100074D74005457656560988A8358BC45716836790C3506605A806788318A807916777731535500
col16:   00950720B7570EE5304159044D3B80C4856073777779B8628143663A039867EA470721983410A305
col17:   0040410286110231460278730654887625264405950FF46C7A797190C067437393B4058656652587
col18:   3157003460344016078344A6383511A7E69C7556157A70185A863991147509146580880088002310
col19:   002240124752004673080048430097796014A0254A74546403A52DF6B3210320E703427161914880
col20:   000132000B7173108104540830539248156A430ABA21535731516690303603664166435132600820
col21:   C621003061736210A06568202AA0DB90028625736695663548934A7851708763D9A8402846829151
col22:   0331238100D8266307450078302437532D349B549CE604437326BE2077617031B0906490109C4863
col23:   5030804536000133A33A56A11BA099670042603920012696E02915A19A98A616CB06393566790128
col24:   2140103222A44540005645B136167D8553427160A9235595072563A54A9489789DF6B94069061761
col25:   6012002A550A06066C592193641620DA588340787DD86A66741D5C22507803A45B05434186123004
col26:   683238332A463766772011AB4356B869C0891B73390ADEC99A9066C0E7DD659A316CF95B2A0A65A0
col27:   751A15431148D38399C7B73E87A469C4967D9ADB9735581969B9876682C569528581F9799E9D0AE2
col28:   8418E358452A0898257EB6FEEC8CD3A084D6DF846893E19B68A9A8EA875383865FC8814796F27704
col29:   620027315748F637F5D0CB69F64C66273AE7D9FA7748BF8986FF1D8F306363727294339699C14169
col30:   2466437E07357A167A7298B39588796D866499F51367A47B74F7B8887719948CD78C729935606AA4
col31:   F368A71153B6289A656F5F877A9AA3FC743DA68889FA4083F5B77879EBA62FE57C7798A8F6817284
col32:   030378381A7990B456B88B7148CCA1768E396DBA7B7479D6868496665058C9478A3D4715F4502369
col33:   329225766E83058C30FCE749CEC2C3BA3FDCA0A8BEB6572EB4BC8A8974642B83ABAD8683C9B7C1D0
col34:   71536B832D6C358FD07A3297E7C979D377D78F7A8988B75778CA7FEB9F5D7C6EFF69A14783747DA0
col35:   4241863C57162A60B740F301FF8C9546BC68FC718F7FAAA840C72F5BFEBC7C5767C776521185DAD2
col36:   80160192618215947FA28655FE97B077F981847950469781F78892A684EB618FDE25F769462059C1
col37:   93475739A549A2A8088AA898FC5B96FB49CCEA9A6865C17765D8DBF5A97F98738C4A677075269684
col38:   9C8272703DACB376C27688956F74987747FFA0616FF99B8EA97B5B65B6759A2049D966BAB6F36A70
col39:   30048586AA64D49A7959C808F543B896A997EE72917AC0C68A87AB228BEF9A707C2FA7F11BED3815
col40:   0906491AB17741865126388EDADAAD71F74C25ADCB2D855EE9A1F88BE9586CAE82986C874249C3E4
col41:   60A8449BE075E37ABEBFC8CA77C386A7C98957FA77B9EC756D7BD9AAABA3B588685CD89A0931A2B2
col42:   710529B187263A794DB2F22AA278F265FF6AF5557882560BB5C655C4AD4478F475B8B347676BC38B
col43:   D73734354A7904E87BE9F8B80E99A785CF8FB59A6DD1CBC284AE847BAA8483BB12F668D6B8AC6792
col44:   44048196C89F4C66580A9D74C2779CF85E002877E435587A4854685A6CAD277C8793976E695C1055
col45:   A1A857A356425A98D0AA777C6F21F6E1FB3DFEA39EF9420D9B4797C4A96173E737BC0844D57499B7
col46:   70005763B28346082756A0B30D57BC8B9BDC2709B804A5F9A852030D231ABA8836F0B5E834728971
col47:   05529DE54826B478E537C90FB5896AC80974924CA8B94774384A0479484C659BCED748B9C97392C0
col48:   3329072A88768D252733A8717844846758BC68447CD7F255ACE8FA23D16408F37B873C8464705832
col49:   0624050885B090C6D76869F95589C8587EA492E6D629A664F7B024F4971929A954F74BE67E3178F4
col50:   6505221C76785788547770747A76B359938D436848336050C9589E7476E58A984529EBA40A28E287
col51:   000002005021032090000235024050597274266004020170821633979079465030274C319061C520
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC5
col00:   01714030278040255102080160306274849990306025A05104057700A23C49300824654708262A32
col01:   200312419089A6671061330647550054A4965A5806968A40C673B2FD246BB1EA72F53416FAB27759
col02:   240330030516404050208AC3C0B55760988B559334966014453D659949586716C66750954CD54700
col03:   50260055848366C0A34685478792903678AA28C5B0351C906808D8510544654AD23359137A72A565
col04:   2062A36272100B44916B173395027459677B6B7C39EC85E245D55D955635991664609536C1909952
col05:   30001031746342208269720A780141D7807596668459176631DDE06B3F608DB372B1165993909613
col06:   1710331462740A6B67054712B1B3C3748EB7D44F95091574BC1F02F7197D2985366CC204B6A16360
