col12:   243B0212316834115937153444A16B8D99173DD77488576EB3965177275C6777E65B5651C1685373
col13:   0858062034464C43874C4E342685CBA24976726801D8A3A93C146B487D1FB285AE26A47633A15070
col14:   0112937074A685C5947791FCB7379E95525598A7E66B770C366E6B6457AECB13B23B8D67C12B7450
col15:   6F28306A434B7286592B694753A77F3C7B7A60A36AF9E544F564A8C681C1753479C88989726C3456
col16:   1217C0320004735670C5379B883AB05A67EC1D82A5AA5D34B37F232726B55AD63B69124A5D80C770
col17:   204100313B1A86378D83B87008574B895092AA80C4B86604622C635A4C83ADD92F310140255D8300
col18:   204353308000BA40485673694C4B088F65A26A3A943529AD2C77ACB8968762A5B6703188562B3942
col19:   02024760203310075172F7DA6761439DBFA6DF6989B90A554C56946D9410FB0738753460B6309202
col20:   0002227004A1032141C49416E06713C5443D23DAA77734598B2D67BCA3DCA9C7A054370FA1117114
col21:   3F41556044308341973828B1B4416AA61E84A89DE76A77C505BDA9AC947F39B67545D44062716820
col22:   02136021020027566001F3C9A142591471279555476989310538C289789C550BDB5FB5504554A530
col23:   01503F0401382853122960350076D8392E8089933D87C84046AC3B46BB07624A3C954509027C2530
col24:   4302400F3B679246741F3583E886D81EDFAC567166DE88697975C527BCC3A41A4A8D06DC27519650
col25:   0823105004083637486787ED85C4A5D96F4625E893856BA75AC837725704D339158A4B4F52B4C370
col26:   010054059011E8766279AD3969FA17674E868138B789B4DFCFBC34643DBACCAB7B486DC1D5AC6792
col27:   480703827BC598AA6589C1A38BBBFB5CAE5839D680A9B8AAE947BDEBC3DC98A86A84DAF4869A66EF
col28:   A3728A057960236DAA79728D647DB34CABB98BE9A9AA4DCAFBDD9C76E5AC3979A9D7ABB58895ADE3
col29:   046220D94C6452523DA2E2C7649A7DC3EC9B4D3F85BFBAC5D9BFAB6DFB5B96B257D4994B57988726
col30:   3B768047340744DAD82712F98ADA6CD9A91847789DBB2CD989AD5FADF7AD99DA15B9DA3CB443BFA6
col31:   630557A4746A5A4A2D8995C748F9DA92979DFC4CF5CB869B76E36CB2DCB76A77FEB8B96D5A3DB828
col32:   406220B3545C3381D525D7D57AA8C88FE58EFFF9F879BDA7CBB9F539CFCDF7E769F54CAC684A9A53
col33:   209739C4087C6857A7BA9C969EA7E8E6FBBFEEFAF7F9F59CAE9CCC08F6AAF768DCF6529C9C8737AA
col34:   2091DAB3967A02650797EDB7AFE5FEBBC88FE2FE796D99B678642FB6D7CAFA4BD89ADA2977827EF0
col35:   056426037F20960209577E46F9C8ADEEFCCABC7FA9CCA8F98428F9383FBFBFCF9595FEACE6278DC0
col36:   E109E4535B7D37751AB97DEA06ED7CDFCF9ABE4ADAF3B9FFED97B599F8CABD6DFAE4FDAAB6C64CA5
col37:   201635474F9059733A53B5AA9598BCD6CFD6FCD8FA8FF4057C26EFCECFF98EFD6849F32808667961
col38:   006114184456C88D33897955CCEC866EFDA8F5FCEFF9E4AFAF7DE49FD9DFCDFFA8C69BFD9CC768B3
col39:   100713061283477B4E92C97C7B8C99FDFACACADB98A59858B68CCCCF6395AB784D93FE9ACA77A7B0
col40:   10C40637079675C5FFBC96A7EEAD6C3BFF4BCCADBC28DAE8B5ADF9B9B698788AADC7EDE9FEBAA481
col41:   A68222642715BCE5754B8B7B7D98B189B12EFFAFBC6AFF4FE87AF39FECD6A58CF9CBEFCAFD9D8C83
col42:   C2920584441AB86AAD6A7B6D1A6E8F1F9DAC8FA9DD8BAC9EB145FACC1F7CEFB389EE9F47736C8C82
col43:   58036C077A8B8A47A34B294D7FDCE8C5A8B92BBCDD7B5FDBCDC4E8CABDC42F586AF1A46ADA9EBA38
col44:   0607400259050E84604E2B766CEFBF7D7D89DF4A9DF7B9D4DA59C8A8DC5C6D6D6D98CBDB2C6A8D5F
col45:   500A3A76586AC08795DC8796FF63966AEDEC3CDF8CBDF378FDA8E78EFE8656C29FCC4693C5B9FF3A
col46:   8708126BA548A12A83C0A2DE96C4C85F38EB3E5F7F8BAFCC99452D7FDBED9F4BD79A7FA75994AB56
col47:   45B38409AA633A65887B725AE8D6912C9799DFF2D75DBFAD63D9DDBCFB94CCE53CC8DF6687865481
col48:   321A510500BB4F2519A6A24B7D668EA73B783A636D74F5D0F4F468B8DA58E4BDEC4FC6668A2590F6
col49:   675604AA02715B70C422D86FDCCACFA69AEC964F7FEB8D93B3FAD4FDC55D79ABF75AEC568258AF89
col50:   834329A1C449200281C593B696FE8D7F8CCF9678E9A8F3CC548C8B7BFFF9973BF5FBBDCFCBCCE4E6
col51:   30106C14153066217A05D942A31D9639980AA05F7A7ABD52394F3EA72C7822C04AC9A4F86E46A571
ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC2
col00:   021100010000001213046050016603406631173102094442414A30454140243551D342B616621A83
col01:   362020210BB4B3591B0063249057345537AB2F81510021D360D2C58505009C35D98FC932498B4C94
col02:   3200001504235000107410A530B3502573B0B49805B82553D07734CC248BBB5106972FB031930370
col03:   011100000390848001C002C0753C512344127550081A627A7509749168F335B6A921D14866CB3653
col04:   0260220056B1270880B0545200D940478524BB4A9480847683C3374D0548A045BC5680D944095763
col05:   30084A107507521606550031700530132708819B59865B55D38766F870B98A3A72B876AACAA22CC0
col06:   0030131125376050186151560004C4704872839164707B9010547D8105419688F8B76A16A7445782
col07:   327308432A8A5011696045735025F0C394342A067592955B2A57165968F7C8A1C669166B7B820450
col08:   20004000153030922447941A80661F334723F55F54792689854DAE08DBE44B6BB031120A63ADC6C0
col09:   402052803033B214052A51B2303715B073067C94E6C479831366569506B787BC66CC594858A83791
col10:   4030001A8500453024255250215306377592A652729534D3767613AE7595BC08F05D682248745537
col11:   4203003000C0203501C0BD1619A906C844BB3333896A87382396376037C7D55D3C6722931F74B700
col12:   0000433400200754C35A24D750000762178314A7B40B0383E0A897A574555DC7CCA3A2CB6006E2E5
col13:   00002202070700270105413420B0256445178450C33D1357305F4C6DB76BA9FCC84ACC05915703B0
col14:   000800223300750414750487413289346271443AC1852BB735475EE2856845559D4D74B850E3121B
col15:   000126650028040D0630313030C25164F8E77B40284647A7462D6DC4265F650B738BE87416007160
col16:   60206705A502770D816007724A76433F77565198319383D0C064A475D7028DAAE85DC6644117B959
col17:   320060406121A0824212666415259408332038437B7E5B3452414B5568FCD556044D6ED388009394
col18:   02000173000083032002641153223B3B54024464B5924404453557211BBA66325B74D32B0A444F70
col19:   001033241906432B434D46CE08B2A600A62A769BBA2C7B2B075CB32CDCC7B9853F3AC85A7A1B66E7
col20:   005006003980534A7436F1CD02C535D29352B7055AA28D907646D6A8F8B3BC550468B8286D6BBA67
col21:   007431003072243310C6562754676552744C06A6266836A6BF6DAF008358B435354033F596B7B780
col22:   400303027013014422C36330B72050007B53B074648450676BCA85563B5928790370E7B03748F506
col23:   05000533061235021AD749B5B82276864D3C154452C40F8725B547CA868B989043E79460BDA4A553
col24:   190107090134B01623840247AB3CA6525E91711B5596751E6975EB49F39B1C67BCCBB485C27661B1
col25:   0400112236A5901ABA65489B686BB75AD4789AC1A0C5704575A4B68CB7B6B4C54CBAB18F1BB04BD0
col26:   5225A386A639629A5ABC7FA3685BB82A4C97CE8962574EC9679EFC9FFFF7658A9AE465C6DAFAF264
col27:   8621605021069854E482548E27787B8EB479C87BDAB7FBDB861377A9B68ADB497B77F5B9B67ADBCA
col28:   0683C779A723E9BB08C56F62A481DE57C1BBAF4A9B6C8F9DDBCFB4FACAB28DFB9FEC5EFDB6471BAE
col29:   4140494A1C34C36B40C92A27B775C9C3342528C8F195B6B9BD089CACFB7DB78F87CBBDD8666592B6
col30:   2A5043383DBC88C3401133F4B7619C79EB96CB96EBF9E49F92F814DA5E5A3BDA94A1B9E76E7F7998
col31:   5E3146E7ABA5F23F88C7C6EB463CA5547B9E96D178FDDEEBEBB8CB5F9FFB5FFFE59BDBA8DDE1BDB6
col32:   801DAE34AE7F7876FA2F8AD86EABCDCE58ACF7CF7BC4DB9B59F8F8F5F6FCFAADDF6ACBFDDAD64990
col33:   6061C2A94C44621B6643B7AC276C49C5D66BB85F686FEDFE4C6FF86FF5FFCC5FABC9A78BF5E888C9
col34:   14333872BCA2DBD28A6CD6EC66B79B76CB59797FCBFB6FAABA61AEEAC9F7B7E7C7F6FF9F7A6ABCE5
col35:   10757B894F33487A46C8BFB667FD74BFFE6DFBFAE6E9D797C7DBFA79CE9CF99D7DA94DC8EBBC7787
col36:   646514B4554516632C55C75C54EBAC877DDC8527812E7FBD6F78CB9AC7CFF7D29B66BCB669FCA27F
col37:   0243222440B9FEBCD29ABFCED8DCCEF6E88DAEBD54BAAF9CFFE7D7EACF5BFF5DFD9A9DCC5FC5D9C8
col38:   A24915D054749CFEFFFDFA361F4BF6C49C958BB5AB8CFA2D3FCA19CA789FBFEE99D9CE8FCCB84CFB
col39:   4406544985A5B5797CCEF6D91A1FD2DFD64EC7EF58FD6FCC94296DAB56CFFCC9A8FFF7FBBF44FCA2
col40:   11524DD3B5A3ABFEC001EAD8ED67E9FBB0F7C48C8CEF5CD66EAACFFE7CBF7DFFFCB7FBBF77BCF79B
col41:   3907C0665FDAA2BBCFF7999CDFFDD38CDBFF90DCC2FFFFFAD4CCFEFFBF2DDCBEA3584B9ADF57AFE4
col42:   7719B331AA7A27B475B84B396EE7AA9FFF7E8DE8EEE1CABA4B7B9CFF59BBEFE6EFF6EFDDCDE9DA8D
col43:   53B1DB7A5D94A3EC96BF7F5D8CFCADAFBCD5FF3FDFEB8BFFFBF5ED9FEC6FFDF7EC3FFEDBDA8F59B5
col44:   40576C58FD4CD547B73EF9C5F3C7E7DD2AAC68FBFFF4CA97FDFCFABFFECDDDFCA8FAB6CFF8D4F758
col45:   401102536ABE6A5E7D2DACCB58AAC6EFACFBFFCDFFABC87256FAFF8FCBCFCECFF6A9FC7DE85AD488
col46:   4446C39A69249156EBBCD95CB8F5BDDA5A6CBDBD7BCCF6F6FBECCB3DBFBCAFECCABA7BDDD8CC0FFA
col47:   665C95AA6C7D0598F8DBC1ABACFC9AEA9BC8DFDFFE7BF9DC86BC7FED3FFFF16BCADB3B6DDFCADEC9
col48:   0B2B5B985893EF4268BFFCE498A5A34CF0BEC6DA87BFDEC7A2FDFDDFBD70FCFAE7CC8CEEEF8FBDC5
col49:   09552E63BC96966FCB5BE5ACAC6D778BF58E88C9DC99DCBEDFD9FB8D6F9FCADDFFEECCF9DAEEEB7B
col50:   036C7B64AB3AC0FF26AB5D6CDCF6FF86CAF9BAFFDD3FFF68BECEDB3F68FCC9FFECDDEAC46BD8F5D7
col51:   20317085DB1887384A224A679978E604E28F6C3D52A4FC67A70B9BBB998B9F4F7AB9A599FB77A5C6
ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC3
col00:   00020010002A0040022850737309812C01324210440372B9476491B2647885615659813572960101
col01:   0000502006017332E322276D5704E07E67D3547AA5CD4052FD448748997AC20CAF255DDDD9606723
col02:   70000000103000040075021017301F6259A2A1187585CE826764982C00869FB42A77431468787601
col03:   10000000004A28C820507050502063243A96996C956628E0C2748699F527CFF496A55AAA33D99468
col04:   0020000012007100020C6017AC769D173F88607BB44442D045B8FFDFE97A49DC47F69F6B64D255E2
col05:   0000010222002607201730103A5D92574C659F4A45E3968268F6E2A1B70BCE2EEB6C62A86455AC40
col06:   000212000000005B6114780054263967F08C9217D7994CD4427557D7AA00A354B32324934194A236
col07:   0000164001000042006420A4357860CF9252A67D84D9E7B353963873EDCB85013595D4A975A46774
col08:   0100070030000232231450513958955688BF6FA74C6882C195858909C05A6C94EA2822D7135C4380
col09:   000803001000440103619810B4219C834543DA68D945F5187B757A71786DEF8D3D95B6460CC90500
col10:   00100000310000080801D3890BE7103580075758E8B79355C4754A59CF82803F99F4EF5AA62669A1
col11:   2000000215B03416B3254271664974DCE776127FD296F4CA8426F44C495638AA74B76694935C3460
col12:   0003154000000002F100020402C0338052549192667BA76763A6AA9F0A37387493911624429A3A21
col13:   00300227131000521717052409411F65C917F6FA9C625D0F0F27D1107AE6C288877050009558AD67
col14:   0200002250100034B15E07723B076845FBBFA94885B77E529186630936995794D8EA0C496005642C
col15:   004000005000102696123A0C70A8965014036D2D5606CF963A59EC095AE32524ED909C0D951D7421
col16:   0023000020259000246718345405251452335366627A2330242638AF3C825FD129C58365D38E4960
col17:   0010004020081500118104207004B2A62CD7390E5520598A36AC8455657472103040C78293753074
col18:   00000000003010023520013480000609DB6012EE89F4898844867543E9D476A238385757EF973520
col19:   002042321260664070604000857418A2F0412BB05FB249369FC067A5C66A60AC18C59FE386945793
col20:   00000000680061300003027A54424182770AF4B5A2A6905A51937C758584C79428685948A5B99781
col21:   00040120007000426AF3A2E00972072565331459F8C0E45E360A5029A2388730F455533310590276
col22:   0100100402052035730800027607B668895A37B09BA7B254A896FD849B0662636974A2389B9C59A0
col23:   F6046010062B180820505040C6405762D8665983D9A3784005434193D9C485783857737A965049E2
col24:   03020120000303750807140127567E5343429F8C559074887FA662356CDC808A478D66C79A74D592
col25:   060020202420311250582A48D5A49A548D84F8C7FC6AF88A29EA5FD64DE997F0D370294893C14441
col26:   01596414622524D696BA9ADA1FA94AB689CF775D5C6E297CED8C0DE9CCF9BFF9EFE99B9BDF7E4582
col27:   037201527635D4A335D1794DF842C0B5885B7DF9FDED378BDFA8BA6EB64AA45BE89AFA175A842062
col28:   944650A075519837958796DA9F1699AEAFFA7CC5BBAE6CB8BB7EC5AE8E8E8458C26C5E8F6104FF43
col29:   F040E0C079B3A10659B877AF5877F5EF8D88C94ACCBFE09BFE17C96FFAE6BCCB454DAE2FB377AE26
col30:   5673058737A567106A518C80419AD55AE6558D6E7CBFFF76F3DAD958FA8A8F7FBDC897B4549A9930
col31:   055A6153C28AD739D7A5B93FDFBA7F99D97EAFC6F7EDCDCEE7CFBDF5FBDAFD4EFF79CFD3667D36E7
col32:   0C6750B0513644DD81B46D6DABE9D5E7BDD79396ECDF66EBCFE9FCFEFFFADD868D5DEF7FFD4FFF14
col33:   1792982E8075547B77ED6234C277D67D7F78F549FFE8DFFF98CD79DDBC46BAF5F8E8C89B5FF74A88
col34:   336B062735565357A2459469FFEF4D8BACFDBA8D669BDCD7FE9FCEEFE8A7FCBDCEF8EB627595DF66
col35:   549449D2D06AC7843A279A67669ECA996CFA7FBF8CFFBFD89ECFBAAC4C6E4CF4F9F6D0D5DFED7F56
col36:   003106220022298880C6874FBC29E739819CF396BF73BF6AAC2BEE9CDBEF6FFEFEDFDCB228BAAF50
col37:   0D88C176A6974F8D07F22FEAFBA79BA8E57BFDFDFC3FFF8FF8E4EFBEEBA99FFFDEE85BECF77AE7A2
col38:   0B409690962C8B72BCCFFC8FFEB6FAFA8E5ABEAADFEDFFFF658FFFEFFEBFCD8DFDFBFDA747EDFF80
col39:   3067349620F4F61931856B77E78C6899D6FDFFFFFF8C9CA9BFEDFAAADCFCF77EC3CDCFDD9967F9D0
col40:   6310085EFD1C27704754BEBBDEAD76AFF4FE7DCCFF7B9FFCCDF9FF8F9CEB9B7FDEF71ECFE3CCBC84
col41:   593C1F351B7728C96328E5EAEFFEDCBBB6FEFEFDFAB9EBC677F5FDFBAFF92F4CFFBF78DD89D5AA87
col42:   342050C6903D366FF41DD774BDFFBD8EFF7DCFD6AD849F92FEFFC9E9DBFD7E79F88FF7FDB7AC7DA8
col43:   370857394CD7A3DF6CADDCFDFABFEE8AF99FCFA5DD5FFFE77FFB9FFDB8F6BEECCDFF9FCFF5BFFBDC
col44:   002465C903D6F56454A7A6979CAD778E9FBBFFFF7FDA6BAEEA8FAFDAF98FAAFBFBFCEFFFF9DCCC54
col45:   0313EE3272A237B84FE3694FFDA582FEFFB9DEAC6FA7CEEAF84CFCCCC67DFFDBFBABBDDFF3A9C9DB
col46:   A007737325C65E9B99AAC30DDEFD98ECBEA9CA36FDFEEFEFFF7FBBCCCFF5EEAF9CEDFFF4DFDFFDA7
col47:   005091532737666AA30F75A9BDEAFB6BEDA4CCEEDFCF4EFFFEAFBE8CDEF7F29B797AFFCCFB5F8ADC
col48:   5900200E2408098BAF98E4D640AF5C9BC57A8FAAF3BF7FDDEEAFFFACF6986FF4F9C9FABCFFEC6AF6
col49:   3444A034E4C07B9F7087D5F9DFF8FFFFDFFDFFFDEEECFFAFF9DDBFF9FDF9CDFCCDFFBF89FDEFFAA3
col50:   817DB2900D96E6ECFA9BA38B7EDFEFFDFCFBF997FEFEFEFC9EEFEEACDFEFAFFBBC7D8DE7FCFAF8A0
col51:   670404022110148B994735953C8D30A56F9FC757836F8FECECBCB74589573C479EAD73532E539586
ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC4
col00:   0000003500104059304082B30323577D591535976F3374F63766482D677543557B46865683099228
col01:   00534427108430D437F63B11E3878F2F685891A63778AC5976C766F6C1CA934FFF5D5C5084E7B940
col02:   00540720030445201044B2C92866BA806BB430AD32721827905C8CA09C79234683CF7454586369B6
col03:   504041450083289279A241589B7CC163BB75EC226CFD5FACBFCE63C768966AB6C567659AC76624A1
col04:   110010461A310115A55366D63626AC4D5B8A758F1B966DA676A3534DBDF77C325A961856AE3BB494
col05:   50500000031151003603A9C5C39676B967D34B48FCEA46CAB3B85F2CAD9B977A4C29F83964528680
col06:   00000003670306175C46431688260CA538A4A66049A5743567D53CAC398697F9477545DB2366A4A3
col07:   030005021B22027301A24B489949A3C752B54688B151D1268A2B88682765384CC5B872A563440931
col08:   0003000008360410058703018342364DD057891636648754A0664685F693E7E95908495C77807486
col09:   000241200030025332BA5215684B4557976B9F0ABA5CC4C8B606D7CCF52CD93F9CA5CD73B5995F98
col10:   71330140860671257A8454A52602377AA248952D98BC666CD273CB36879671568C60668A586A2EC4
col11:   00000A147010313104076A5608A795A0B49A406AB860D475658B439868794C6C93312653E6386097
col12:   105000001535B323111C79266570466210AC7961C52BEE149C071C69D39E3738A9C48CF822156379
col13:   70224080400085725B339374284CC9B36308029F86664AC94905C639FEF6A7746D53A59E4CCD5BC5
col14:   0100000004020220920878915F423CC4D9B45F9435665187A55A2A72E78734886421976855274852
col15:   1003000030301CCA20B6A0554B72453B7E96BA3DFB59A964CC388D6890D4CD775835A48553071471
col16:   0600052403050048056C8545C2CA81B441617D5527855B991389B9F7C3DE1AE4997587E656552764
col17:   10010002235222509D3410D3973471A764791878FB84863BC394C45E758A5C1B55A87C966A562494
col18:   4110313816390064534805A403703A07A095D7A075D732F689C4724DC5969BF7A95355E152AA2661
col19:   00230100012601212D72895C142973A8BE08E97375AB8C14E886306CA79C724CAD426964C6B484B6
col20:   13530030101274057445337952082FBA5026583246A965B8E751B4E87443C594A46684987868A875
col21:   00041918797B34105011D4AA524C3AAC7C5D8177DBD71A6ADB3D82A8855097802B73258BB7B1A820
col22:   00021000A3200155401D5790E855677795857E6F93BFAE80846055DA8735B16C73673905DD956122
col23:   0070369019222A08376C803144333732A90C704328481BA9978F806686844171ED57D349A2C03600
col24:   00100042323000780280911670231925ED3445845C647274A87538B64753A963DDF7DA5973DD8661
col25:   020610401135200200437716526306355AB476745EB3EB7BC474496BD83438217484D25107D26A16
col26:   002290010010B66242B51C1C957C977D7C5B8A39698F8DBF7673CAFE468BE46C499E8F67A43864A3
col27:   000B06127055920462975579584CA9AF233EB4898F8CCACC5F489C78EEECFA77F55DB3BB5284F6A7
col28:   000664A911638B7C516689896DE393B55F98CB75DEEB77F7D8684C87959EFBEA18D5CE7A55958470
col29:   201000270344023074258D261A869644DEEBDA68A6BAFDC992C59CF7DCA28ACC5C275B47EBA653B7
col30:   8004381525424899A794C5BB898CE88953AFF7DB6B7676446BDF788695DCDCD7DCBAD27B8A7B9B41
col31:   4050412312117C6500756346B9879BD79A8BF769E9FA6C56ACA0EF7CF793DCEDEBD9FD8D8F8B2800
col32:   050331433104124A5D9D4ABF961A8679CFEB67C696CBBFCBACFD6ACD5FFDFA2A6595EFEC866EF6A8
col33:   00226484C47B8A4478A1CE3DFE9C68D798C5C866A8E9BACA6CEBCCD86DACCF86BDAF7D38FC9BB694
col34:   2543660184444754665224475B559ED64B3FDEFEF75F7CDB4A7CFDB8D687F92C37ADAAC3E67947D1
col35:   B103069030E078D4353A6C5E3C9CCB77FBEBEDE8BEDE79DFDC9DD7BED8CCFDBD98FE7E9D97D5BD67
col36:   14280E20129796971C67E96F07CAE5E7977FEEA8996ABB5C8EECBF93DCBAFF9DFEDBFDDACDA7DD94
col37:   55183A6018D8943771C66689F2AD9767C8D9B8BDCC97F8DFE3A979CB9FEFEFFFFF6F4C9CDCBDDDC6
