Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         87
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        60
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC11
Vdd:           8
Vana:          126
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         175
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        52
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC12
Vdd:           8
Vana:          138
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         175
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        56
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC13
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         167
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        40
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC14
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         175
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        52
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC15
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         159
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        48
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
