Vtrim:         72
VcThr:         97
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        80
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC6
Vdd:           8
Vana:          127
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         48
VcThr:         137
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        60
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC7
Vdd:           8
Vana:          146
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         72
VcThr:         135
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        76
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC8
Vdd:           8
Vana:          125
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         125
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        68
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC9
Vdd:           8
Vana:          158
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         143
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        92
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC10
Vdd:           8
Vana:          117
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         93
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        80
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC11
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         73
VcThr:         109
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        76
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC12
Vdd:           8
Vana:          142
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         101
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        75
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC13
Vdd:           8
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       25
Vtrim:         86
VcThr:         115
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        84
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC14
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         83
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        80
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC15
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         96
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        72
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
