Vtrim:         86
VcThr:         105
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        80
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC6
Vdd:           8
Vana:          127
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         57
VcThr:         149
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        56
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC7
Vdd:           8
Vana:          146
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         145
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        80
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC8
Vdd:           8
Vana:          125
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         173
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        72
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC9
Vdd:           8
Vana:          158
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         185
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        96
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC10
Vdd:           8
Vana:          117
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         145
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        80
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC11
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         72
VcThr:         169
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        80
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC12
Vdd:           8
Vana:          142
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         161
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        80
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC13
Vdd:           8
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       25
Vtrim:         90
VcThr:         161
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        88
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC14
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         88
VcThr:         149
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        84
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC15
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         79
VcThr:         153
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        76
TempRange:     61
WBC:           169
ChipContReg:   0
Readback:      12
