PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC11
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC12
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC13
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC14
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC15
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
