col35:   704F70663B909614FBB50B686A95699EABA8987BACABFFBF85A53B39A982D824D6BA77DFB49294A1
col36:   0690A0B0BA658A8EAA04AEAD7FB6F836F689EC5CDFDE90CB8C2EB81997EDA8278F626580004D0040
col37:   0199937639F1C80787092497A2959ACBDFA9CA79C9FB8C1BF98CB7297FF8DCFFA0EA9F19B2274480
col38:   20B7051792D8549076FEF0A2A6170F90ABFDF083AC5FAFF6F10A396959BB9AFDD8940034EB4F8718
col39:   0380860521838F20548BFC940A9774B363BA88F891AA9A9889BCFD6B31F61AFFF8D8903598356589
col40:   530500A81A30953324AF1D99929969F55CFA6986F4DAA26BFE90093F399FDDB6D50A7FABA3783A22
col41:   60A03F84A027902F991DAAAA77B9ECB29BFFB66736A77275B79CA2FFB3A9A5AB8810FF969845A9A4
col42:   48578A535790C78B89D20661AF88896B0988C96FF56EC918ECA9D77267B8B6AC93824FF994179B79
col43:   60E07B784A805794EBE8E38BF605AA913AA89F3B86E38B4ABFF66B9B98F87F26AE9982D520889932
col44:   33A2221E3A94C5F2089BDE88E7F3F8FF9CF7F9DBEFA8DBF4086B9AF4BA907F0969E62F9366858985
col45:   714122F7C9880443909106CDF687947AC2FF09109ABF68380A900740BF9F80B1F8337FE98A599A43
col46:   170924884049666891AB6C156798FA8832A80703996FAA0ABF6A60A90EB9297D3A8080E4208470B8
col47:   000102A0A8305134221090B41272009B89999BA3BF48FAADE729B37759CABD069E24572888290350
col48:   0354743A7758891EF689676C7853AA784AF36798F4FD964838FAA8AD24EF498794C468378082A490
col49:   0367AA038360396087D61F3660081992A477F99CFB799D6227F1CA92C09BF2116985A9A058E52420
col50:   2031A0A2120040CB003A63D93FCA8D70D8DB69AA879EB8B60C316AB102F0465C58069096A8297870
col51:   0000020A700099451000D150947002071D604D50906070A10330C096090021018C04A70104002060
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC1
col00:   00007618506760C170AF700870004A752803841880E318D0068760D72674660891CB0D2D36016442
col01:   804062137017039271062428B730050B5894066A40163DE870D855B82C4AD154BFA033306FE576E3
col02:   010706058000144120831014757A5428409D73609674B49F1093D65B066E8570072045702423F445
col03:   401002718C5776173231832FB07215241BC6571650F05CD3F0894588BAB2C426C0406C06550060A2
col04:   9800222446152403449057053373A643B01A72D3EF506B267B505699D047676B89651586C5275180
col05:   600000802003790940C7B8787728E2659638C008D5F68993F50951B8669C76A02A64F747725F0070
col06:   950B340270022108552C7F135158A60B7376399C692F47C48C5CFEA77A00677260D58C6056E67364
col07:   0053053314D602590137257032310920686545F5096D37960582B46040D49A396447509409F088B2
col08:   0000505020834233A95902F000750E37678201081470004793BAC61253805CBCD591733617300664
col09:   09620A09203346685594476172D4A5427463D0C359793F14FC65CB6577463A4C95945C7479F04010
col10:   32900400979002360263A56075264774707CA3557B858C520650658F9010F722C566080303234860
col11:   202030030400806600D037F4503245D173B28696A1F36800563BA0507B6111603235015977511111
col12:   1A66047040250D83704674007D17FF11FBBB073558CE02906528357052077952432806547843F071
col13:   0103F04215AE04680655454BD848570F30565F5D3D90B0564884928570246CA380F4781469068720
col14:   000000032225100D07470656027A775D247967865496886306415592253686080910A043C1444080
col15:   10060011022311100405336955002E0965BF975F80B9004252637590B1406521551D079A18003730
col16:   1026301001C506F2075C48694F4F822A28279A8102471365D78538A4814A522545F008306693A550
col17:   10000040005066224346209000339596B470C1063634779320307A80910502305090606980072200
col18:   0010075030120073B060002449E378A41D2C0B822404034087A01E0A126105355C233057A30800B0
col19:   000012205006021AA762C570320448200570688899B033196514250222530305057A608547461A44
col20:   0210000103021200691328603C74307760890264353506384E10661058012000E68B4E0700167042
col21:   233011146067557324D0405023B17025946765D5870A6753928207662D723503769629801540F110
col22:   00005661202175475143D090914295081576023AB9876050774076443654210312E0664600791463
col23:   000000200008005302A101104D060030380366005226509670213107330134182920000603301451
col24:   00100010068200DB0001060A29A1ED22450862305499617A2440120406D661490428836652900B32
col25:   0030004780107532000040719A971A75E449B125582160113570D08356035537024E363530742090
col26:   1280644270691B74051A2DD43CE6C3049F493485AD0755909215F65A60854712E7CD8879A9D18540
col27:   201180C782446F4700501355271786895CC19955A80784572F126698F0A7D56788E3183606105180
col28:   0302A5106320E006BA03D48DB468B35675B86DEB4318F748A5766448D8163C6AE7686A064B832725
col29:   630071520862780387806135251884C56F82971367795AFE9C70A0D021B2F7493575808487516367
col30:   0600801238507FF8228BA06394894A61B610E66587540D2A08C609D5885FC0553B15667F52736873
col31:   300244D00017560B026A1620030E4870C885544560A04378517249547F1AD8E777522072353059B0
col32:   4670613012F96920D276A0951098C63D746484159461B4FA9955C22583248CA19220E7736727C061
col33:   2010C00697A3A1065067BE8B40D9B3E79E1ACA79650F21F400F374D62046453CE44470B3F1266684
col34:   009100A1451667FD6F00445B0655B07124925048522607CDB8677751B9B85606613A516879175100
col35:   320267410D12645706A9260D73935A59C3975D2163659186766E789637C2574D0268D6782536DB23
col36:   0000344A0243488CEB865065097A977B547674EC685093D8637457330A4012949297687114A10078
col37:   60159435E3A10253F08CB088040592319178A5D67717F9461C7067995A0A56686A0756F4656C23F3
col38:   1190009006AB120650AB0AFE37663266C6372F828DFAA5305CE6504D902978DEB40258B69669B750
col39:   23163516685B400F6375B43834DACF4C9115FBB65002ACF068D32C00B5ABE75D7977800901455843
col40:   40354069476703A06F59689AC636274E5BD05376D767C408CB70B6D0853E5D0A3B68C832983A7412
col41:   1306500052677777031342A49A2844A49796C01B47EDB32F486046F0B57278800CB34609A53D14F0
col42:   80040724701471840183F88D60DA79788B6090462306F6D3704D97649D00478F9534562236005081
col43:   1630002466621397063003B8325662E5689591107788F5296950EBB854A9293785695284B2952060
col44:   403C307400338254400B56FBA436C336817B4A5F32A0054278D5146940638404065086646063D454
col45:   302044020F4BF63004426C238D53F22A17FBEA6701C0B64356A2FC82C870F77438E60A3705A54320
col46:   01962810483131084120F258D001962927AB57816226F06DE04673055069635F6BB401386A805000
col47:   06288006007246299807A4304AE9B340A658581B53AE36A521660127482F2D058A16930001303134
col48:   760300130010F854353036406746345668ECC8FB24103731C7507E560866508525207780740150B5
col49:   110110070600356235719AB3150C476B870026066560CC005041F40473971606B75067726105F052
col50:   242202B0B300A4854B680803D8002BC07509021546C384605062727028A190551B07305453200107
col51:   0000600026500000010022000061868D601934543213006000751172700030100206156000000000
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC2
col00:   005210013C01052170A138747141BAE5B6208856703F53450729A7802BB402A6F5164D7656BD6105
col01:   0D405436436A9853C206F606B76C39665FC455BCE44047434539F663F3CC76793518F47EB80A8860
col02:   5118506042C2631072305A0025CF04129A9B5303F77F63676CC0D24C9DC00043B625A83401E0D7A3
col03:   500BC3338A407B006569F58101635B0E07E7A83D53947D136514AAC6FF26A03666F6848375074370
col04:   0100254107692BC4245CB84FC4E0FA31AD5E00F066FD36DCB36B77F5CAD2D048D5576B9677A38651
col05:   30C10009D902802B10738FB175B464E95070A1F594F41C0B0615A42855FC66C3B0BB625A6B57C793
col06:   02315005B540B0B4E2F1B265021732B527053908F0BB5D93F2379F20CB033BC7D635428AE8B8A150
col07:   700065422542642260C7F96C29C7274566CBB67B73C55D91405AF02067DCC36EC8416C6E29558056
col08:   00130600080091432601000A20283034A100B61BE31707469343256A3934242B61B2BA96791DF4B1
col09:   069630448275D1BB865BD2542DA838BD63F09A60434EFA586765D2BF0CFEB7655F9D403476C4A670
col10:   1511048653829704037057703276574AA44B4646514748CB04294A7E67CDFD46170904062311B7A4
col11:   410960A245D7606A36D3709D7808065977017640556547C26F115D03D6B5AF6B420654B50386286D
col12:   5092380152849D04535278C74A70574D8778CF35654AB6D533B9D033C837356F46A3ABBF5789B945
col13:   2763037775062006A0667FC71030BF2B07CE700B04C5BC0A251276653F776E0E4275B5FD08559530
col14:   B00030C5256F2235304302205710404F600C3707131473677036C7F0AA7C52B9F7842260C973B3E0
col15:   106246B60182A378070A1C45820DA0B63F56C06596578C56B775136E2485E71FF4672590A97B6160
col16:   104102422D073D2803737440F55579B8A77BCD527A52B2B6B0394C4A53796EE7C07B20C0A0D43360
col17:   800543006948006100030C7651B4960450C5502587206D06663540B655397FEA705C554931406073
col18:   502A5430073545665329C697573A80105DF400BA6B74501038868F565B609420430F592156FD01C6
col19:   040500401679324059761231161F12B124C951A4746C4077D9B83264FD46622833A574CFF3CA8944
col20:   50600330520520420C036B1582500B402443AB96B27045C5408B60B255099035001A4771186C4021
col21:   0700734611529626710634B80003BB08A5CA54605C84A496CC776F80F67463FFB5857335F9BB0CD5
col22:   4174200366003307561C5323ADA39B092783143BB00857B5F4F384755CD3640343211A78905FA520
col23:   4750B55CCC6500251044F6CB0704447669B5A5585A66B313277B59F312C17D3A54079C52707B3340
col24:   64117500000002FB061501624C90760697F45905801523682A76B8EE441715B8B57142A97B50AA07
col25:   20054717057253B12950609018312CE7001B68ADDA06B0F49654A6204616928F6065C7AF888C6161
col26:   21535522244671D27578B4E2B9D6886E416EBA8D987DFFE65BF3ECE54AA7DBF6426AAD466C286680
col27:   2333B4396D79445022B5B732BB71B4BF24DA5E825BB19286CF61A7DB0B1A5C8AFAC660BCA15AF5A1
col28:   02316C0974003607A009A607F0DBAF725E5BD5AA35553FC2F1FFDE4B578FBCEDBAFC8F62621A6343
col29:   A562B7C222728D36F0AA20B659FBD3CAC635B669AC4BB6CBFBE5CBB36DB6BA6B82EBEEFD40654B44
col30:   3033C501836C150A14A4B08F6896B5375A6616BF6CD66ED984E85F784457E787F2721577DDFB6D50
col31:   0C16644756D0BF2F01C5B1EE8AB8838BE524B5756F665C8BE7B6E7D6CF3E46DCC5A67A5AF3B8AC8C
col32:   30653700BBB78505ED3CDBFF0B6CB61B64A18F5421305F849465F1C7E4F3F58A6E2263A7DA40F6D1
col33:   33522A7C33D3059266B5CE8895A6DFF9DF6B9A5BFFEBF8FA3EF767CDCCAAA327D8B56552B77CBC11
col34:   7353303AC1673B0A63B0DD414CA7457957894E69D27FE0D5CCB96612E0A8CD6C6A6CF94BDFA97730
col35:   6C70CBB05CC23548B4836661A5FBAA18CA5D5BCCDE6F78B4ECC70BBF6FAFD91F5921D6AD0A296763
col36:   060203B3BFAEBCC4605403E34BF4B7CE43672F7F26AA526073AFC70ABF7CEF46B9FB567C73E3A503
col37:   30756C728B8242A647B078E89B5155CFB37F0AB16F597A5F24CB3CF9A9CB5F7CA745F9C7E5CBE78A
col38:   7962E449BFFCAF60A0A57FC07CB7A77B4020FD4F475B85B2451E59392BFFA6CFBDE5C553B40A7453
col39:   14402056033B4E98BA0CA994CB4BFE964BA64949E06B4AF37EECFB50FBB745AF8C57AB6A3AAD1DB6
col40:   2950659604DC33BDF638AFFB38AACE55B4F81613C74BF6E4227FDF4F4608FC225666D1B7C16ABAD0
col41:   3294744E07C14BA4250A5D86CF9E8CF4F59F5960A1E99A45EFB943FA89CEFF61BE3E0ED2D48A8EA3
col42:   4136CBD5882C45DC8D86047D578CFA4BC3F43B79D45BDF2CDE5126C7C74BABB5FC62C4047C87BFF8
col43:   4135BF606912777AB79A3354A58D6964B43A3BD9A5C73C6F6D0757CBADDFA89FBCB4E69D2AF97FB5
col44:   205400135B450185BEC6CBBC2EF4EBF898BFBF3772A84F527B6BBAD806B83B62E7724A677F90F460
col45:   557515537BB19441E6E3B004AABCBFE79BB09C9E5F98847BA5CE4AFF27BAA7F5703A8F6958CFB240
col46:   0C5C10416C19A0F05F4672AB2EE6F6FBCB2E0478BCF74068CAFAF4F22B6BA4276788469095E347E5
col47:   07946867A62A23E7BFF42302A46AAB07BBF68B845CB590C3ABF8A5BAAF95EBA86DB5A23BCA7FF2A7
col48:   432B8B0A04520B382BB5B4481829AB67CA952747055D19ABB7EA07815933EA0854BF9E9CF8C9AEF0
col49:   00A67053C52E3BF547C47FA67BB3164DBACA1956B63B558DD8655ABEEAA8D58A69104F96D5AA1930
col50:   1203362B3054B545D7F9C975937E91604B655C77BBE7A343A6F6CEABA5FE9D5965FA4A0C7AF6CA20
col51:   000002045054201044003B00A0A61267605C6091A0246150A4A94965690543B24065010756573600
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC3
col00:   2002300100706F02018007272803550719C5060F70A1923007724A28258330104070A3F007014060
col01:   832FF3036268C5546974888A3867F92BC9FAF8658A767E906936A704788EF662B5404788F4331EA0
col02:   020113079909031117A0207E609536664FB5F3A93BFC490260A3144873A780B9A5550A5003249004
col03:   531157467306ED36F520F22F8BF82599520FC52756F036513F6696930AFF7A3181714AA67B060880
col04:   0023270B3A9A587430C8854F212A2019F243737605C9A6F5F01637635F9094C95F44577607013844
col05:   400215782304569656878597986BD784093750A05B76BBB4526961503393453819A8E255B4189000
col06:   01010B72E318005A9D38DAD07529FF246168F21B657314743BE8873DC943F543E485B0F30480B100
col07:   913CF0555245C782439629DC7897B38D5E164860787D28AF84FEA87F08FEF7632A36768A06908022
col08:   0113630660041078F139E530006585F1185B9740EDF2B87932699F7309091256988C200803401140
col09:   3505292980E262805F879066569513857DF8776884888555F7576886F316D4649A2119D13B158EF7
col10:   300800470263ED25118F76E62CB374489407F90BE1A79990A9786557720B4DC029578DDA6380E700
col11:   445056A9726261436399920805772FFA88608F6122665648E8744F847580EB8302060003161A2E40
col12:   01280729FB8387846C3690F38F72B924F004190E642326659350030AA69AE758828F2650A10A4F30
col13:   3923608D52F7734403B7F9512C58937B55963A4165BEF0758393F0F674A5E7483F6050A83611F637
col14:   70689856350356926FF65B2D683681F89E99713F22C952ED02B69404107574E04995075157569D70
col15:   0524B803809AA601B7E5E227F038F04969923B2D660955B27503DAF18814788A619A549864603643
col16:   00208517CD336DF082585AF08B009F120537CF3E00535784F88D77700683EAA74407A72493706053
col17:   05007400C1E1788A00028AAB05114502E5D49A871230F7F0609816C86BE01F09388190435E782500
col18:   00017027841B405104F74860865C9F98C8D888278D727705F60A3017DC7777946E25059007080728
col19:   113750049573A22E959420A242D27970A32E7FB5AB70637897AF737715A7789377DF09D004704070
col20:   5047000A561010D407D610440F106894F1590080A73E567384567420A62A06862472842608540136
col21:   9D0917378056840B87308FE0F6C873823A718C86CE4A774A09668677559E672731F8168666319620
col22:   1867A29053038A748D0379097465478B6AD87FF8BA216240E77998858829300049D0006890405171
col23:   20450610E7142793296124F06226B4F04D80087BE71A575EA736270D589B080261F5607743544900
col24:   42428309F488F43777784143D0782680068079EA4F2E3E3F05563694050770105804368A8363B290
col25:   22487030F40878696DFB06F375F16A4777E76BDC7DF85818278C4D9625936C98D9835830095521B3
col26:   2562727820F1797D88AAA7D5C76FFA6FF3965051A6FF859EFF5E237352CA30CDF486B55565BF3700
col27:   1A707051787D787AA97A2A99A2DFF6AF588F08A778AAFBF68C52FB1668E88287188755FF924050F0
col28:   1E68CF170F88F7F727D2BBF3B78F8C8F1F7E97D8F9074F5E76F97D9FA6AF6826E7DAAFF920585900
col29:   47B9907020A47397779FE1AAF398FC7FAF0BC8FFF84235F22289FFD8CC4EF3FC4064CA6EFE99F190
col30:   70708987959FE886F37FDFF27AF59AB3F858CBF49F464C7078FFB64FF98864DCF8D39165628F48F1
col31:   665A45438F7FEF61FFD796BCF5DAFF6B7BCA7FF97098F74C8883FE5217FF7BFAFB86DA626DB89686
col32:   607AFF77B76F5FCE20495EF7CB1F6F683FF7ED7EF98FF6FC834CA594D7F759AAE9765E3570B84025
col33:   99F94A37A8F665E70F8F6DFA2B692DE86BFACFFFF57A28FCAFFFFBF8F67DDFF97D781298B8FDFF5E
col34:   EDD23D677E666F37B8A5BC9494D8FE8FFFFF7FF0F7FF8A1F7F69BCEFBF860E36F7CF0F00A9A2E7F3
col35:   7C436488597ED84FB9DFFF65EB5926288485FF89FCAF25DB077AF8D0F3FCFF6B5F68D5579EA4CCE0
col36:   44717C3E66F5452845958E50488FAFFDEEE4696DFEEBFFF7B6F5FBED8D1C57E9FEF8A865A0655C30
col37:   86A6F467F7E90F9FA7486F77C7817BB1FFF868E0FA8988FAFDAFFC6F6FFA4FAF9FF8E064F9D891E1
col38:   742769C93F9ED0F3D1F99E7694F827E9EA8F8F8FFFE7F85CAFE7FFBABF68E7F69C257AA6426FB7F2
col39:   5568CD03FD7872FF19CAF9D00F9FA2BDFABB7EA9AFC9E7B8AC9B8CEE948FAFA88A6D84DFA1066990
col40:   430D6EEA6FDE7CFBFB8FAF8C6CBF696F5DFF7FFAAF25FFF2F738588437BFFCF76556AB8EE7686360
col41:   60A07F5367A4FBE37897480F9F837FE6F6F8FA9753FFFFF7727BB7F36E9EF68A92597F826C586EF5
col42:   7628FE7395499B495E8B3F7FCF8D4ACD795DFFFFFF969BCFF37973BFF57D6F77FF7FF4D3C70AE8E0
col43:   3980F734BFE873A87A83A3E516FEBA7970F66FFE9EEF7678CFCF9583C66E3FEDFB58F08E3FF747E6
col44:   657D0AF99D8EF88FD681FCDF63EF7CBFD7667FF7F66F9971F97ECF7EED4B5A999FA3FF406F95B8F0
col45:   007F743445F35C78AD7F8AA6FF57AFFAFBF8FA891A96D588DFE79BAA5FEF7F739F9A8478F7D3A720
col46:   061828EEE78831A98F8A4F2FF68AD99FFDD695F4567F87F9C9488BE4F96F605F29F2FF6984FF7138
col47:   220432EFCC56EA98EF77C9FE72069BA6F8FB2A79E8AD8FC9F88A1F3F80A6F9A5F9F7467EEAB8FD85
col48:   6501208FC7F9F9B9A8A02F7E9FA5C8DDF7EF8EA7F7A88F7F77AB78F0F3FF25F864F5765895C35726
col49:   51A6005F731A4C6F08EA86FD556324FBDF8D8F1FFC6D6DF067F6C765F8C5C0BF6835BE7B558DA7F8
col50:   231FAE3F0F7FF6D85FF0A794D5FFFDAC74885695F4F8A8EF8EC7A95FE3EB6D6887CE4FEA8781C5D0
col51:   10203200000150703672C297F9F0C9B008272C8E7654826C901015B52F0845F033104650466041C0
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC4
col00:   0050203301110040002804009025063410C400105130B67475004043010572700779102247173801
col01:   040050306812227937525638727744B5391380E620CA1A90017255413A6617E5F03341E0B6354113
col02:   0000090031E105000874102B007713E3C53470006790161480F1535245290530E239315124D72602
col03:   11003073442D487673B77E0CC626955840297B577582360377818DC77D05C08B835469D472354153
col04:   41102300D901444007778E7F1155482B4707533346C16954F0986A12D1D2127E85624D0552898410
col05:   004011160745036225358D709757807DC51960B827227B512315678E073D12189220C04666020838
col06:   00206033231811103470392961796507B0544586823A371C790431E259E646B61568A82C241B3760
col07:   104040312B3175402636524A5550A615CA620022D808F02861F40770F8933950A065910652D52613
col08:   00300174102054623202550172700000082256A6480856A2407A206031531B305169205723611452
col09:   2381063B7103941258730443732359A858D218CF60D76A70313D6265F5A4814E62E668C761325360
col10:   11055051163800810337829756956392607F512B710A63C3499FB9724025CAF00044CC6A530165D4
col11:   015000050450708454F057603561EE907174E474926803FA165332254F7059048074445555764700
col12:   000325100203501241086311462B1B101065063944032244C31F9016B107C515176667D629270260
col13:   056343130654536030367672027F079ABA8142147A0749B06490FB617DF27550925B07D476700661
col14:   2008008230033003506D697503D852A47A55392C3056076717C3006568631313A01412188332E570
col15:   4000063D6300524754635087797257BC34605824590C240560596056772079606804657620324400
col16:   00850500B7560EE4204038043D2B80C3744072667668A84170225539038746E92605106732009104
col17:   0040300176010110340166620534786514154304840FF46C69686090C05722638293047455541576
col18:   21370023502430050781339526230096E59B64350458600749752880037508126470770066001210
col19:   001030012641002662070027230086693002A0043A63425202941DF4A2200210E701217050812770
col20:   000011000950611070034307203381370458310ABA10423621405570201502364045224011600800
col21:   C5000020406151009054471018A0DB9001761362668554253782296740606642D798201835718030
col22:   0221027000D7156207350057200326521D238A438BE503336216BE0067606020A0705370008C3852
col23:   4020703425000032922935A00BA088560030402820001575E008039178888505CA05383355670017
col24:   1130002111932440004533A124157D63413161509702348506144294398377678DF6B83058050651
col25:   60020019450806054C481092630610DA476230676DD74955731D4B11406603A33B04214065012003
col26:   4821271219352654770011AA3255A758C0690B622808DEC9798055C0E6DD6489206CF84B1A095490
col27:   540904421038D36388C6B72E878369C3856D89CB9724380858A8765672C469417371F9688E8D08E1
col28:   8307E24734090888157EB5FDEC7CD2A064D5DF635872E08B46A897EA864272763FC7703685F16703
col29:   610016204747F526F4D0CB58F53C541719E6D8F97536AF8776FF0D8F204252627182228698C03057
col30:   2266326E06246A06697287A18368685D745398F30266946B63F7B7876508838CD68C7179346049A3
col31:   F257861031B41789435F4F675A89A1FC732D957678FA3072F4B66679EBA50FE46C658887F6706273
col32:   01026737096990B345A77A6037CC80656E285DB96B6368D5757484654057C836782D3503F2401269
col33:   209213666E73047C20FCE538CEC0B2B93FDCA097AEA5471EB3BB787964631A729B9D7572C8B5A0D0
col34:   70425A821D5B247FD0682186E5C858D366D68F698867B64677C97FEA7F4D6C6EFF48913672726D90
col35:   3220652C56051950B730F200FF6C7436AC57FC617F6F99A720C61F4BFEAC6C3646B665410084CAD1
col36:   70150081507104946F816534FE869067F870737840368670F677709573EA507FDE05F658250057C0
col37:   823547299438919707799787FC4B75FB28CCE9795645C06655D8DAF4986F87527C49665064158563
col38:   8C7150602DABB265B16567855F63876527FF90604FF88A7E986A4A53A5638A2049D955BAA5F14960
col39:   20037576A952D3896848C808F341A8858886EE619068C0C67A769A017AEF69606C1FA5F00BED2605
col40:   07053809B07521754005287ED9DA9D70F72B149DCB1D734EE890F77AE8476B9E70875C763137C2E3
col41:   5087338AE073E279BEBFC8C867C276A6C97856F966B8EC656D6BD889AB82B377574BD7990820A0B1
col42:   710518A077162A674DB1F11A9168F144FF69F4456770560AB5B554C28D3267F464B7A226666BC27B
col43:   D72612243A7803E86AE8F7B70E899784CF7FB3896DD1CBC1839E737B997372AA02F657D4B79C5671
col44:   33037084C58F3C65470A8D64C1769CF74E001766F4254769374267495C9D065C7682865E574B0044
col45:   9097369245214A96D099676C4F11F6E0FB2DFE817EF8310D8B4586C2985062E616BC0743D36388A5
col46:   60005652A2722607165590B10D46BC8B8ADC1708A70283F89641010D1209B97726F0B4E723707760
col47:   05408DE43605B358E426C90FB57849C70873813C97A8366227290357373C549BCED62698C87281C0
col48:   2219061978667D041622A76067437466569C58327CD6F1448CE8F911D05307F26A762C7353605720
col49:   0513050874A080C4D65768F75368C8477E8291E6D6199443F7B013F28608198852F63AE56E3057F3
col50:   5304021C65675687426660636A65B149927D325837325040C9467E6155E37A773408E9930917E176
col51:   000001005020021080000223013050476173156003010060720411768067465020163C207050C420
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC5
col00:   00702010177030044000080040106173838990206003903003057700A02C39100803542708160A31
col01:   10020030908995570050210427330043A3964A5706858A40C672B0FE035BB0FA71F52305FAB16749
col02:   040220030505303040008AC2C0B34640988A439124966003352D549828386705E65740852CD42600
col03:   50150034857066C0A24585278791902668AA27C4B0330C906808E7500433653AE02149027A71A564
col04:   3051A26073000B23907B071284027238677A6A6C39FC84F144E44D942514980652609416D0909931
col05:   30001020746030107168700A780130D7807596558249076620FDF05B1F508DB370B0053992909603
col06:   0700220460720A6B67033701B0B1C1728EA6E33F94090574AD0F00F7096D1884265EC002B6A06240
col07:   70200003032672009532130C71930A0087A08A238A48804F09032B940E3F53300086936007E1B590
col08:   8000312700856090090060F65376743123182622328A708248CE4DD4515525F43083D87069E974D3
col09:   07104305443308405827F8C0A47AC3043A03A0A8A6C5A7BD4B33229930F58A42F8729296852E2100
col10:   0007100B9903008245A54890429D78A673B0456223048A43A5B96480015D17805EB0107003BA9524
col11:   0101040057080010394404319086498C40C04776121E64B59311804046433802807774001BB64550
col12:   0B0402090180661308450C6505705780701404AE861A2368E0E58209C600818CA865020874600900
col13:   008000198701793432155C41557570194CAA2A059F24286A95303415045249A3073F506B028A4048
col14:   05010305300438981E006054A4CD4905A11B61B0AE900187236963F0A8B09223563504027753F120
col15:   0340300E32213088877E14DF91A828C033A59435C44A3AE59778F70369179A6943865F1834281B75
col16:   0407030541558028221F485005822260F489B62010B203648B305A840F2CE944087526B074607B06
col17:   47002001921E2084766677879993809806209387AA553308085F32A1F2704933552709C160706070
col18:   4480240660661809200329392237F23B802D09B9507966743E1440B217A0330044F22A08B6829BA3
col19:   70120E0126014B9000044409B85711A5BF134560CCC1906275B2A0A31788E97E128678F126421700
col20:   00000000042422520401575010027048546277576402953C872734A20C05A020087328B899552023
col21:   0A1010200120298707474300106803648E805A8C4B41C8975709070439F7A7004F80796684007E00
col22:   04008214020400209040A0F0B9779F05A384689406A082B7501E5AB290CA1A4897B19E1B29095923
