col34:   F0F0FFFEFFFFFFFFFF00F0FFF0FFF0FFFFFFF0F0FF00FFF0FFFFFF0FFF0FF0FFF0FFFFF0FFF0CF00
col35:   FF0FFFFFFF00FFFFFF0FFF0FFFFFFFFFFFFFFFFFFFFFF0FFFFFF00FFFFFFFFFFFFFFFFFFFF0FF0F0
col36:   0F0FFFF0FFFF0FF0FF0FFF0FFFF00F0F00FFF0F0FFF0F0FF0F0FF0FFFFF00F0FFF000F0FFFFFF0F0
col37:   FFF0FF0FFFFFFFFFFF0FFFFFF0F00F0F0FFF0FFFCFFFFF00FF0FFFFF0F0FFF0FF0FFF0FFF0FF00F0
col38:   F04FFFFFF0FFFFFCFFFFFFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0FF
col39:   F000F0FF0FFFFFFFF0FFFFFFFFFF0F0FFFFFFFFFFFFF0FFFFFFFFF0FFFFFF0FFFFFFFFFFFFFFF0FF
col40:   FFDBF0FFFFF0FFFFFFFFF0FF00FFFFF0F0FF0FFFFFFFF0FFFFFFFFFFFFFFFFFFFFF0FFFFFFFFFFFF
col41:   FF0BFFDFFF0F0FFFFFF0FFFFFFF0FF0FFFFF0FFFFFFFFFFFFFFFFF0FF0FFFFFFFFF0FFFFFF0FFFFF
col42:   F08F09FFF8FFF0FFFFEFFFFFFF0DFFFFF0FF9FFFFFFFFFFFFFFFAFF0FFF0FFF8FFFFFFFF8FFFFFFF
col43:   8FFFFFFFF7FFFFFFFF1FFFFFFFFFF0FFFF0FFF0F00FFFFFFFFFF0FDF0FF0FFFEFFF00FFF6FFFF0FF
col44:   0705FF0F0F0FFFF0FFFFFFFFFFF0FFF0FFF0F0FFF00FFFFFFFFFFFFF0FFFFFFFFFF00FFFFFFFFFFF
col45:   F7FFFFFF0FF9FCFFFFFFFFFFFF00F0FFFFF0FF0FCFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0FFFFFFAFF
col46:   F9FFFFFFFFFFFFFFFFF7F00FDFFFFFFF0FFFFFFFFFF00FFFFFFFFF0FFFFFFFFFFF00FFFFFFFFFFF0
col47:   FFFFFFFF00FFFFFFFFFFFFFF0FFF0FFFF0FFFFFFFFFFFF0FFFFFFFFFFFF0FFFFFFFF0FFFFFFFF0FF
col48:   FDFFFFAFFFFFFFFFF0FEFFFFFFFFF00FFFFF0FFFFFFFFFFFFFFFFFFF0FFFFFFFFFCFFFFFFFFFFFFD
col49:   FFF5FFFFFFFFF0FF0FFFFFFFF0FFFFFFFFFFFFFFFFFF0FFFFFFF0FFFFFFFFFFFF0FFF0FFFFFF0FF0
col50:   0FFFFFFFFFFFFFFFFFFF00FF0F00FFF00FFFFFF0F0FFF0FFF0F0F0FFFFF0FFF0FFFFFFFF0FFFFFFF
col51:   DFD1BCFFF8FFFFFFF0FDFFF0FFE0DFB6FFBFFFFF9BFBF07FFFF2FFDEFFF9FFDFFDFFFE97F0B0910F
ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC1
col00:   0000000000000F0FF0000F00000000000000000F0F00F0F000000000000F000000000F0000000000
col01:   00000000000FFFFFF000000000000F00000000600F0000000F007F0000000F00F00000FF0F00D00F
col02:   00000F000000F000000000000000000000F00000000000000F0000000000000F0000000502000F00
col03:   00FF000F00000FF000FF0000F0FF00000F0040000000050F0FFFF0000FFFF00000FF00F0F0F0FF00
col04:   000000000300F0FF008FF00F000000000F00700F0000F600003F0F0000F000F0F0F00000F0000000
col05:   0F0F0F0000000000FFF00000000FF0F000003000F000050000F00F6000F00000F000000040000000
col06:   0000000F0F00000000F000F0FF000F0F00F00000000000F0000000000000F000000F0F00F0000000
col07:   00000FF00F0F000030000000000F0F000900F00030FF00FF00F00F00F000F000000000000F000000
col08:   0000000000F00900106F000000F000F0F000100000AF00000000000000F000000F0F00000000000F
col09:   00F0700F00000000000000F0000F200000F0FF0F00000F000000FF00F000000000F00F0F00000005
col10:   0F00000000000000000000000000000000F000000000000FF0F00000F009000F0F5000000F0000F0
col11:   00F00000000F00000000000F000F0F00F000B000000F000000000F00F000000F00F00000000F00FF
col12:   0000F000F00000003000000600000000000F00000000000FF0F0000000000000FF0000000F000000
col13:   0000F00F000002FFF000F000000000FF00F000FCFF00FFF000000F00000F000F00000F00F0000000
col14:   00FF000F0F0FFF0FFFF00F0000FF0F000000FFF0FF00F0000F000F0000000000F000000F00F0FF00
col15:   00000000000902000000F0000F00000050F00F000FF0000000000F000000000000000000000FF00F
col16:   F0FF0F00FB000000005F0F007FF60F000F0F6F0F00000FF00000F07FF0FFF0F80FFF00F06000F000
col17:   FF000000070000FF00400000FFF000FF00FF00F000000F000F000F20F0F0000500F0000030000000
col18:   0800000000030F00F00000000F00000000F0F0000000F00000000000000000000F0007000000F000
col19:   00000F000F000000000FF000CF00FFF1F0F00F0000000000000F00000000F0F000F000000F00FF0F
col20:   F000F00F0F000D00000000000000F000000FF0F0F0F00000000000000000F00000000F00000000F0
col21:   00000500F0000F0000F00000F00000F000008F0000000FF0000000F00100F00000100F00000000FF
col22:   0000F0F00000F0001000000000FF0F0F0FF00000F0000000FF00F0000000000800000FFF00FF0F00
col23:   0F0F0000F000000000000000A000FF0000F0F0000000F00F00FFF00FF00F00F000D00F0000F0FF00
col24:   0F0F000000000000200F00F0000F00000000000FF00000000FF00000000000000000000000000000
col25:   000000F00000F00000F020F60F000F00000000F00FFF0F00F000F00FF00FF00F0F000FF00F0000F0
col26:   00FF000F000F6FFFF000FF00FFF00F00FFFF0FFFFF0FFFFFF0000F0F00F0FFFFF000FFF0FF00FFF0
col27:   F0F0F000F0F09F00F0F0000F00000F0FF0FFF0FFF00F000FFF000A000000D00FF000F00F0000F000
col28:   FFF00F0000000F000000F0FF0FFF00F0F0FF0DFFFFF00000F0FF00F00F000F0000FFF0000F0FF000
col29:   F0FF0F0FF2000FFF00FF0F0FF0FFFF0FFFFF3000FF0FFF00FFF000FF0000FFFEFF0FF0FF8F00F0F0
col30:   003FFFF0090002F00FFF0FF0FF0FF0F00F0090000F00030FFF0FF0FFF00F0F06000F00F0A00FF000
col31:   0003FFF00FFF0000F0F00F0F00000000F0F0F000FF00F00FF00000CFF0000FFFF90FF20F0000F0F0
col32:   0F80F0FF0F0FF0F700FFF0F0F1F0FF0FFF0F0FFF0FFF00F0FF0F00FFFFFFF0F0FFF0FFF0FFFFFFF0
col33:   000F000C00F0000000B60000F0FFF0F0FFF08FF0003F0FF00FF0CF0F0F0FF0000F0F00F0F00000FF
col34:   000F03F0F080FFF0B0000F0FFF00FFF00000F00000F0FFFF000F00FF0FF000FF0F0000000F00F0FF
col35:   0FF00FF5FF000F0F80FF0FF00FFF4FBF0FF0FF0FFFF0BF0FFF0FF00FFF0FFFFFFFFF0F0F0FFF0FF2
col36:   0F0400FFFFFF000FFF00000F0FF0000F0000FF0F0FFFF0F0080000F0F0F0F00FFFFF00000F0F0F0F
col37:   0000000F000F0F00D000F0FF0FFFF0FF0FF0F0FFFF0FFF00F0F0F0F00F00F0F00F0FFF0000000F0F
col38:   0F60F0FFFF00000CBFF0F0FF000FFFF00F0F0F00F00FF00FF00FFFF0000FFFFFFFF0FFFFFF0F0FFF
col39:   F00F000F0F0FF00FFFFFFFF0000F0F00F0000FEFFFFF00F000000FF00FFFFFF0FFF0F0FE0FFFFF0F
col40:   0F080F00FFF000F0F0F00F00FF0F000F0FF0FFFFF00FFF00FFFFFFFFFF0000FFF00F00F0FF000FF0
col41:   0FF0F000F0F0FF000000FFFF0FFFFFF0FFFF0FFFFFF00FF0F0FFFF00F0000F0FFFFFF00F0FFFFF0F
col42:   FF00FCFFF800FFFF0FEFF00FF0FD0FFFFFFF90FFF00F0FF00FF00FF0FFFFF0C8F0FF00F08FF0F0F0
col43:   8F8F0FFF0D0FFFFF0FFF0F0FFFFF0FFF0FFF70F0000F060F0FFFFFFFF00FFFFEFFFF09FF60FFF0F0
col44:   06F8F0F0FFFE0FFFFF005F0FF00F00FFF000FFF0F00F0FFF0F00FFAFF0000FF0FF0FFF0F0F00F0F0
col45:   00F00FFF0FFFFFF0FF000FFFFFF0FF0F0FFFF0FFFFF00FFF0FFDFF0F0F00FFFFFFFFF2000F0FFF0F
col46:   FE0F02F700000D3FFFF600F0FFCFF0FFF0FFF0F0007FF00F000FF00F0F0FFF0FF0FFFFFF00FFFF0F
col47:   F00FF00FFFF000F0FFFF0FFF0F0F00FF0FF0F0FF00000FF00FFFFF0FF7F0F0000F0FFF0F0FFF90FF
col48:   00FF0FFFFF0FF03F0005FF005000FFFFFFF000FFFFFFF0FFF0FF0FFFFFFFF00FF090FFFFFFF000FF
col49:   00F20F7F0F8F0FFF0B00F0FFFF0FFF00FFFFFFFF0F0FF0F0F9F0FF0FFFF0FF0FFFF0F00000010FFF
col50:   0F0FF0F0F0F0F02FFFFFF0FFFFFFFFF00F000FFF8F000F00F0FFF0F00FFFFF0FFFFF0FF00FFFFF00
col51:   00E09C1F8FF0F00F0D0DF78105004FBBF05902B78549F5F1F4E0F2F09F37FF30FADFF530B01B1F00
ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC2
col00:   000000000000FF0000000000000000000000000000000000000000000000000000000000F0000000
col01:   0FF00000000FF0000F00000000000F00000000F00F00000000000000000000000000000F00000000
col02:   00FF0000000000000000000000000000000000000000000000000F00000000000000000000000000
col03:   00F00F000F00000000000000F00000000F00400000000000000000000F00000000000000F000000F
col04:   00F000000F00F0000080000F4000000F0000700000000F0000F00000F00000000000000000000000
col05:   000000000FF00F000000000000000000000000000000050000F000F0000000000000000000000000
col06:   00FF00000F000000000000000F00000F00000000000000000000000000000000000000000000000F
col07:   000000F0000F000000000000000F00000F000000000000000000000000F000000000F00000000000
col08:   000000000000004000000000F030000000000000000000000000F00000000000F000000000000000
col09:   0000F0FFF000000000000000000F00F000000000000000000F0000000F00000F000000000000F000
col10:   0F000000F0000000000000000000F0000000000000000000000000000000000000F0000000000000
col11:   000000F0000000000000000000000000000000000000000000000000000000000000000000000000
col12:   000000F000000000F000000F0000000000000000F000000000000000000000000000000F00000000
col13:   0000000000000F00F000000000000000000000000000F000000F00000000000000000000F0000000
col14:   00FF0000000FFF000F00000000000F00000000F00F00000000000F00000000000000000F0000F000
col15:   00000000000000000000000000000000F000000000F0000000000000000000000000000000000000
col16:   00000F000F000000000F0000F00900000000800000000F00000000800F00E009000000F04000000F
col17:   00FF00000800000000100000F000000F0000900000000F0000F00020F000F00500F000003000000F
col18:   0F0F0000000F0000F000000000000000F00000000000000000000020000000000000000000000000
col19:   000F00000F00000000F000000000000F00000000000000000F000000000000000000000000000000
col20:   00000000000F0F00000000000000000000000000F00000000F000000000000000000000000000000
col21:   0000000000F000F000000000000000000000000000000000000000000000F0000000000000000000
col22:   0000F00F0000000000000000000000F00000000000000000000000000F0000F00000000000000000
col23:   000000F00000F000000000000000F0000000000000000000000000000000000000000F000F000000
col24:   00000000000000F0000000F000000000000000000000000000000000000000000000000000000000
col25:   000000000F000000F0000000000000000000000000000000000000000000000000F0000F00000000
col26:   000000000000FFFF0000F000F000000000000F0000000000000F000FF000000000000000F0000000
col27:   000F000000000F0000000F0000000000000000000000000000000F00000020000000000F00000000
col28:   0F000000000F0000000000000F000000F0000F0000F00000000000000000000000F00000000FF000
col29:   00FF0F000F00F000004F0000F0FF0000000F300000000F00F00000F00F0F000F0000F0F0D000F00F
col30:   0F000F0009000F0000000000000000000000F0000000F30000F000FFF000000600F00000A0000000
col31:   0F0F0000000F00F0F000000000000000000000000000F00000000000000000000F000F00F00000F0
col32:   00F0000F0F00000000000000FF00000F00000F00F0000F0FF000000F0000000F00000000F0000F00
col33:   0000000000F00F0F000200001000000000000000001F00000000F000000F0000000000000000000F
col34:   00000F0000F0000000F0000000800F0000000F00000000000F0000F000F0000000000F000F00BFF0
col35:   0F0000F0F000F000000000000000007F00000F0000000000FF000F0000000F000FF00F0F0000200F
col36:   0000000F00F00F000F0000000000000F0000F0000000F00000F00F000000000000F0000000080F00
col37:   00000000000000F0F00000F00000000000000060FF000000000000F00F00000F000F000000000000
col38:   00000000FF00000AF00000F0000F000000000000F00F00000000F000F000000FF0F000020F000F00
col39:   00FF00F0000FF70F0F000F0000000F00000000F00F00F0000000000F000000000000000F00F0F000
col40:   00F0F0000000F00000FF0000000000000000F000000F00000FF0000000008000F000F00F00000000
col41:   000000F0000000000000F0000FF00F00F0000F00F0100000000F000000000000FFF000000000F000
col42:   F0F0000F0A00000000F0000F300D000FF000900000000F0F008000F0F000000FF0FF0000D000F000
col43:   00000000FD00F0F000F00000000F00000F007000000006000F4000FF0000000E0000000000000000
col44:   0F0500F000FF0F00F0F02000F0000000600000000000000F0000001F000000000000040000000000
col45:   000000FF0F0FFF00000FF000000F00000F0000F0F00000F0000A0F0000000000000F00000000F000
col46:   0000000000F000000000F000F0E000F00F00200F006F000000000000000F00000000000000F00000
col47:   00000FF000F0000F00000000000000000F00F00000000000000000000000000000000000000000FF
col48:   00000000F000F000000F0000100FF000000F00000000F00F00FFF000F0000F0F00000F0FF0000000
col49:   000000F000340F000F00000F0F000000F00000000F0000F00F000000F0F0000F0F00000000050000
col50:   00000000000000F0000000F0000000000000000000000F0000F00000000000000000000000000000
col51:   00000000000000000000000000500000000000000000000000002000607000000900010000000000
ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC3
col00:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col01:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col02:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col03:   000000000000000000000000000F00000000400000000500000000000000000000000000F0000000
col04:   000000000300000000800000000600000000700000000600000000000000000000000000F0000000
col05:   100000000800000000F00000000F0000000000000000050000000060000000000000000040000000
col06:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col07:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col08:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col09:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col10:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col11:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col12:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col13:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col14:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col15:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col16:   000000000B00000000C00000000600000000600000000F0000000070000000080000000060000000
col17:   100000000700000000400000000000000000700000000F0000000020000000050000000070000000
col18:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col19:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col20:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col21:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col22:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col23:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col24:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col25:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col26:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col27:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col28:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col29:   F00000000200000000F00000000F00000000000000000400000000800000000E0000000080000000
col30:   000000000900000000900000000A0000000090000000030000000000000000060000000090000000
col31:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col32:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col33:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col34:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col35:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col36:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col37:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col38:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col39:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col40:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col41:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col42:   000000000800000000E00000000900000000900000000F00000000F0000000080000000080000000
col43:   800000000600000000F00000000F00000000700000000F00000000D00000000A0000000060000000
col44:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col45:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col46:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col47:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col48:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col49:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col50:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col51:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC4
col00:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col01:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col02:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col03:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col04:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col05:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col06:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col07:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col08:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col09:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col10:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col11:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col12:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col13:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col14:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col15:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col16:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col17:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col18:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col19:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col20:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col21:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col22:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col23:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col24:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col25:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col26:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col27:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col28:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col29:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col30:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col31:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col32:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col33:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col34:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col35:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col36:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col37:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col38:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col39:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col40:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col41:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col42:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col43:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col44:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col45:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col46:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col47:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col48:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col49:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col50:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col51:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC5
col00:   000000000000FF0F00000000000000000000000000000000000F0000000000000000000FF0000000
col01:   0FFF0F00000FFF000F00000000000F00000000FF000000000000FF00000000000000000F0000F000
col02:   F0FF00000000F0000000000000000000000000000000000000000F0000000000F000000000000000
col03:   00000FF00F000000000F0000F00F00000F00400F00000C00000000F00000F00F000000F00000000F
col04:   00FF00000F0000000080000FF000000F0000700000000F0000F0F000F0F0F000000000000000000F
col05:   000F0F0008000F0000B00000000F00000F00700000000000000000FF0000000000000000100F0000
col06:   00FF00000F00000F0000000FF0000F0F00000000000000000000000000000000000000F00000000F
col07:   F0000000000F000000000000000000000000F000F0F000FF0000000000000000000000000F000000
col08:   000000000000005000000000F000F000000000000000F0000000F00000000000F000000000000000
col09:   000000000000F00000000000000F00000000000000F0000000000000FF00000F00000F0000000000
col10:   00000000F00000F0000000000000F0000000000000000000000000000000000000000F0000000000
col11:   0000000000F000000F0000000000000F0000F0000000000000000000000000000000000000000000
col12:   0000000000000000F00000000000F000000000000000000000000000000000000000000000000000
col13:   000000000000FF0F00000000000000000000000F0000F000000F000000000000000000FF60000000
col14:   0FF00F00000FFF000F00FF0000000F00000000FF0F0000000000F0000000000F0000000F0000F000
col15:   00F200F0000F0000000000000F000000F0000000F0F000000000000000000000000000000000F000
col16:   00F00F000F00F00000FF000FF006000F0F0060000000FF00000000800F000008000000F00000000F
col17:   10FF00000F00000F0040000FF00000FF0F00900000000F0000F0F020F00000F500F00F00F000000F
col18:   0F00F000000F0000F00000000000000000000000F000000000000000000000000F000F0000000000
col19:   000F0000FF00000F00000000F0000F0FF0000000000000000F0F000F000000000000000000000000
col20:   00000000000F000000F00000000F00000F00F0F00000000000000F0000F00000000000000F000000
col21:   0000000000F0000000000000000000000F00000000000000000000000000000000000000000000F0
col22:   0000000F00000000F00F000000F000F000000000000000000F000000FF0000000000000F00000000
col23:   0F000000F000F0F0000F000000000000000000000000F00000000000F00000000F000F0000000000
col24:   00000000000000F0000000F000000000000000000000000000000000000000000000000000000000
col25:   000000F000000000F000000F000000000F0F0000000000000000000000000000F000000F00000000
col26:   000000000000FF0F0000F000000FF00000000F0F00F0F0FFF00F0F00F000000F00000F0FF0000000
col27:   F0F000000000F000000000000000F00000000000000F000000000F00000020000000000F00000000
col28:   00000FF000000F00000000000F000000F000000F00F00000000000000000000F000F000000FFF000
