FED Base address                         :0x3c000000
ROC7 level 1 Channel  6 :400
ROC7 level 2 Channel  6 :500
ROC7 level 3 Channel  6 :600
ROC7 level 4 Channel  6 :700
TRLR level 0 Channel 6:270
TRLR level 1 Channel 6:400
TRLR level 2 Channel 6:500
TRLR level 3 Channel 6:600
TRLR level 4 Channel 6:700
TBM level 0 Channel  7:270
TBM level 1 Channel  7:400
TBM level 2 Channel  7:500
TBM level 3 Channel  7:600
TBM level 4 Channel  7:700
ROC0 level 0 Channel  7 :270
ROC0 level 1 Channel  7 :400
ROC0 level 2 Channel  7 :500
ROC0 level 3 Channel  7 :600
ROC0 level 4 Channel  7 :700
ROC1 level 0 Channel  7 :270
ROC1 level 1 Channel  7 :400
ROC1 level 2 Channel  7 :500
ROC1 level 3 Channel  7 :600
ROC1 level 4 Channel  7 :700
ROC2 level 0 Channel  7 :270
ROC2 level 1 Channel  7 :400
ROC2 level 2 Channel  7 :500
ROC2 level 3 Channel  7 :600
ROC2 level 4 Channel  7 :700
ROC3 level 0 Channel  7 :270
ROC3 level 1 Channel  7 :400
ROC3 level 2 Channel  7 :500
ROC3 level 3 Channel  7 :600
ROC3 level 4 Channel  7 :700
ROC4 level 0 Channel  7 :270
ROC4 level 1 Channel  7 :400
ROC4 level 2 Channel  7 :500
ROC4 level 3 Channel  7 :600
ROC4 level 4 Channel  7 :700
ROC5 level 0 Channel  7 :270
ROC5 level 1 Channel  7 :400
ROC5 level 2 Channel  7 :500
ROC5 level 3 Channel  7 :600
ROC5 level 4 Channel  7 :700
ROC6 level 0 Channel  7 :270
ROC6 level 1 Channel  7 :400
ROC6 level 2 Channel  7 :500
ROC6 level 3 Channel  7 :600
ROC6 level 4 Channel  7 :700
ROC7 level 0 Channel  7 :270
ROC7 level 1 Channel  7 :400
ROC7 level 2 Channel  7 :500
ROC7 level 3 Channel  7 :600
ROC7 level 4 Channel  7 :700
TRLR level 0 Channel 7:270
TRLR level 1 Channel 7:400
TRLR level 2 Channel 7:500
TRLR level 3 Channel 7:600
TRLR level 4 Channel 7:700
TBM level 0 Channel  8:270
TBM level 1 Channel  8:400
TBM level 2 Channel  8:500
TBM level 3 Channel  8:600
TBM level 4 Channel  8:700
ROC0 level 0 Channel  8 :270
ROC0 level 1 Channel  8 :400
ROC0 level 2 Channel  8 :500
ROC0 level 3 Channel  8 :600
ROC0 level 4 Channel  8 :700
ROC1 level 0 Channel  8 :270
ROC1 level 1 Channel  8 :400
ROC1 level 2 Channel  8 :500
ROC1 level 3 Channel  8 :600
ROC1 level 4 Channel  8 :700
ROC2 level 0 Channel  8 :270
ROC2 level 1 Channel  8 :400
ROC2 level 2 Channel  8 :500
ROC2 level 3 Channel  8 :600
ROC2 level 4 Channel  8 :700
ROC3 level 0 Channel  8 :270
ROC3 level 1 Channel  8 :400
ROC3 level 2 Channel  8 :500
ROC3 level 3 Channel  8 :600
ROC3 level 4 Channel  8 :700
ROC4 level 0 Channel  8 :270
ROC4 level 1 Channel  8 :400
ROC4 level 2 Channel  8 :500
ROC4 level 3 Channel  8 :600
ROC4 level 4 Channel  8 :700
ROC5 level 0 Channel  8 :270
ROC5 level 1 Channel  8 :400
ROC5 level 2 Channel  8 :500
ROC5 level 3 Channel  8 :600
ROC5 level 4 Channel  8 :700
ROC6 level 0 Channel  8 :270
ROC6 level 1 Channel  8 :400
ROC6 level 2 Channel  8 :500
ROC6 level 3 Channel  8 :600
ROC6 level 4 Channel  8 :700
ROC7 level 0 Channel  8 :270
ROC7 level 1 Channel  8 :400
ROC7 level 2 Channel  8 :500
ROC7 level 3 Channel  8 :600
ROC7 level 4 Channel  8 :700
TRLR level 0 Channel 8:270
TRLR level 1 Channel 8:400
TRLR level 2 Channel 8:500
TRLR level 3 Channel 8:600
TRLR level 4 Channel 8:700
TBM level 0 Channel  9:270
TBM level 1 Channel  9:400
TBM level 2 Channel  9:500
TBM level 3 Channel  9:600
TBM level 4 Channel  9:700
ROC0 level 0 Channel  9 :270
ROC0 level 1 Channel  9 :400
ROC0 level 2 Channel  9 :500
ROC0 level 3 Channel  9 :600
ROC0 level 4 Channel  9 :700
ROC1 level 0 Channel  9 :270
ROC1 level 1 Channel  9 :400
ROC1 level 2 Channel  9 :500
ROC1 level 3 Channel  9 :600
ROC1 level 4 Channel  9 :700
ROC2 level 0 Channel  9 :270
ROC2 level 1 Channel  9 :400
ROC2 level 2 Channel  9 :500
ROC2 level 3 Channel  9 :600
ROC2 level 4 Channel  9 :700
ROC3 level 0 Channel  9 :270
ROC3 level 1 Channel  9 :400
ROC3 level 2 Channel  9 :500
ROC3 level 3 Channel  9 :600
ROC3 level 4 Channel  9 :700
ROC4 level 0 Channel  9 :270
ROC4 level 1 Channel  9 :400
ROC4 level 2 Channel  9 :500
ROC4 level 3 Channel  9 :600
ROC4 level 4 Channel  9 :700
ROC5 level 0 Channel  9 :270
ROC5 level 1 Channel  9 :400
ROC5 level 2 Channel  9 :500
ROC5 level 3 Channel  9 :600
ROC5 level 4 Channel  9 :700
ROC6 level 0 Channel  9 :270
ROC6 level 1 Channel  9 :400
ROC6 level 2 Channel  9 :500
ROC6 level 3 Channel  9 :600
ROC6 level 4 Channel  9 :700
ROC7 level 0 Channel  9 :270
ROC7 level 1 Channel  9 :400
ROC7 level 2 Channel  9 :500
ROC7 level 3 Channel  9 :600
ROC7 level 4 Channel  9 :700
TRLR level 0 Channel 9:270
TRLR level 1 Channel 9:400
TRLR level 2 Channel 9:500
TRLR level 3 Channel 9:600
TRLR level 4 Channel 9:700
TBM level 0 Channel  10:270
TBM level 1 Channel  10:400
TBM level 2 Channel  10:500
TBM level 3 Channel  10:600
TBM level 4 Channel  10:700
ROC0 level 0 Channel  10 :270
ROC0 level 1 Channel  10 :400
ROC0 level 2 Channel  10 :500
ROC0 level 3 Channel  10 :600
ROC0 level 4 Channel  10 :700
ROC1 level 0 Channel  10 :270
ROC1 level 1 Channel  10 :400
ROC1 level 2 Channel  10 :500
ROC1 level 3 Channel  10 :600
ROC1 level 4 Channel  10 :700
ROC2 level 0 Channel  10 :270
ROC2 level 1 Channel  10 :400
ROC2 level 2 Channel  10 :500
ROC2 level 3 Channel  10 :600
ROC2 level 4 Channel  10 :700
ROC3 level 0 Channel  10 :270
ROC3 level 1 Channel  10 :400
ROC3 level 2 Channel  10 :500
ROC3 level 3 Channel  10 :600
ROC3 level 4 Channel  10 :700
ROC4 level 0 Channel  10 :270
ROC4 level 1 Channel  10 :400
ROC4 level 2 Channel  10 :500
ROC4 level 3 Channel  10 :600
ROC4 level 4 Channel  10 :700
ROC5 level 0 Channel  10 :270
ROC5 level 1 Channel  10 :400
ROC5 level 2 Channel  10 :500
ROC5 level 3 Channel  10 :600
ROC5 level 4 Channel  10 :700
ROC6 level 0 Channel  10 :270
ROC6 level 1 Channel  10 :400
ROC6 level 2 Channel  10 :500
ROC6 level 3 Channel  10 :600
ROC6 level 4 Channel  10 :700
ROC7 level 0 Channel  10 :270
ROC7 level 1 Channel  10 :400
ROC7 level 2 Channel  10 :500
ROC7 level 3 Channel  10 :600
ROC7 level 4 Channel  10 :700
TRLR level 0 Channel 10:270
TRLR level 1 Channel 10:400
TRLR level 2 Channel 10:500
TRLR level 3 Channel 10:600
TRLR level 4 Channel 10:700
TBM level 0 Channel  11:270
TBM level 1 Channel  11:400
TBM level 2 Channel  11:500
TBM level 3 Channel  11:600
TBM level 4 Channel  11:700
ROC0 level 0 Channel  11 :270
ROC0 level 1 Channel  11 :400
ROC0 level 2 Channel  11 :500
ROC0 level 3 Channel  11 :600
ROC0 level 4 Channel  11 :700
ROC1 level 0 Channel  11 :270
ROC1 level 1 Channel  11 :400
ROC1 level 2 Channel  11 :500
ROC1 level 3 Channel  11 :600
ROC1 level 4 Channel  11 :700
ROC2 level 0 Channel  11 :270
ROC2 level 1 Channel  11 :400
ROC2 level 2 Channel  11 :500
ROC2 level 3 Channel  11 :600
ROC2 level 4 Channel  11 :700
ROC3 level 0 Channel  11 :270
ROC3 level 1 Channel  11 :400
ROC3 level 2 Channel  11 :500
ROC3 level 3 Channel  11 :600
ROC3 level 4 Channel  11 :700
ROC4 level 0 Channel  11 :270
ROC4 level 1 Channel  11 :400
ROC4 level 2 Channel  11 :500
ROC4 level 3 Channel  11 :600
ROC4 level 4 Channel  11 :700
ROC5 level 0 Channel  11 :270
ROC5 level 1 Channel  11 :400
ROC5 level 2 Channel  11 :500
ROC5 level 3 Channel  11 :600
ROC5 level 4 Channel  11 :700
ROC6 level 0 Channel  11 :270
ROC6 level 1 Channel  11 :400
ROC6 level 2 Channel  11 :500
ROC6 level 3 Channel  11 :600
ROC6 level 4 Channel  11 :700
ROC7 level 0 Channel  11 :270
ROC7 level 1 Channel  11 :400
ROC7 level 2 Channel  11 :500
ROC7 level 3 Channel  11 :600
ROC7 level 4 Channel  11 :700
TRLR level 0 Channel 11:270
TRLR level 1 Channel 11:400
TRLR level 2 Channel 11:500
TRLR level 3 Channel 11:600
TRLR level 4 Channel 11:700
TBM level 0 Channel  12:270
TBM level 1 Channel  12:400
TBM level 2 Channel  12:500
TBM level 3 Channel  12:600
TBM level 4 Channel  12:700
ROC0 level 0 Channel  12 :270
ROC0 level 1 Channel  12 :400
ROC0 level 2 Channel  12 :500
ROC0 level 3 Channel  12 :600
ROC0 level 4 Channel  12 :700
ROC1 level 0 Channel  12 :270
ROC1 level 1 Channel  12 :400
ROC1 level 2 Channel  12 :500
ROC1 level 3 Channel  12 :600
ROC1 level 4 Channel  12 :700
ROC2 level 0 Channel  12 :270
ROC2 level 1 Channel  12 :400
ROC2 level 2 Channel  12 :500
ROC2 level 3 Channel  12 :600
ROC2 level 4 Channel  12 :700
ROC3 level 0 Channel  12 :270
ROC3 level 1 Channel  12 :400
ROC3 level 2 Channel  12 :500
ROC3 level 3 Channel  12 :600
ROC3 level 4 Channel  12 :700
ROC4 level 0 Channel  12 :270
ROC4 level 1 Channel  12 :400
ROC4 level 2 Channel  12 :500
ROC4 level 3 Channel  12 :600
ROC4 level 4 Channel  12 :700
ROC5 level 0 Channel  12 :270
ROC5 level 1 Channel  12 :400
ROC5 level 2 Channel  12 :500
ROC5 level 3 Channel  12 :600
ROC5 level 4 Channel  12 :700
ROC6 level 0 Channel  12 :270
ROC6 level 1 Channel  12 :400
ROC6 level 2 Channel  12 :500
ROC6 level 3 Channel  12 :600
ROC6 level 4 Channel  12 :700
ROC7 level 0 Channel  12 :270
ROC7 level 1 Channel  12 :400
ROC7 level 2 Channel  12 :500
ROC7 level 3 Channel  12 :600
ROC7 level 4 Channel  12 :700
TRLR level 0 Channel 12:270
TRLR level 1 Channel 12:400
TRLR level 2 Channel 12:500
TRLR level 3 Channel 12:600
TRLR level 4 Channel 12:700
TBM level 0 Channel  13:270
TBM level 1 Channel  13:400
TBM level 2 Channel  13:500
TBM level 3 Channel  13:600
