FED Base address                         :0x11000000 
Black HiThold ch 2:900  
Black LoThold ch 2:110  
ULblack Thold ch 2:110  
Black HiThold ch 3:900  
Black LoThold ch 3:110  
ULblack Thold ch 3:110  
Black HiThold ch 4:900  
Black LoThold ch 4:110  
ULblack Thold ch 4:110  
Black HiThold ch 5:900  
Black LoThold ch 5:110  
ULblack Thold ch 5:110  
Black HiThold ch 6:900  
Black LoThold ch 6:110  
ULblack Thold ch 6:110  
Black HiThold ch 7:900  
Black LoThold ch 7:110  
ULblack Thold ch 7:110  
Black HiThold ch 8:900  
Black LoThold ch 8:110  
ULblack Thold ch 8:110  
Black HiThold ch 9:900  
Black LoThold ch 9:110  
ULblack Thold ch 9:110  
Black HiThold ch 10:900  
Black LoThold ch 10:110  
ULblack Thold ch 10:110  
Black HiThold ch 11:900  
Black LoThold ch 11:110  
ULblack Thold ch 11:110  
Black HiThold ch 12:900  
Black LoThold ch 12:110  
ULblack Thold ch 12:110  
Black HiThold ch 13:900  
Black LoThold ch 13:110  
ULblack Thold ch 13:110  
Black HiThold ch 14:900  
Black LoThold ch 14:110  
ULblack Thold ch 14:110  
Black HiThold ch 15:900  
Black LoThold ch 15:110  
ULblack Thold ch 15:110  
Black HiThold ch 16:900  
Black LoThold ch 16:110  
ULblack Thold ch 16:110  
Black HiThold ch 17:900  
Black LoThold ch 17:110  
ULblack Thold ch 17:110  
Black HiThold ch 18:900  
Black LoThold ch 18:110  
ULblack Thold ch 18:110  
Black HiThold ch 19:900  
Black LoThold ch 19:110  
ULblack Thold ch 19:110  
Black HiThold ch 20:900  
Black LoThold ch 20:110  
ULblack Thold ch 20:110  
Black HiThold ch 21:900  
Black LoThold ch 21:110  
ULblack Thold ch 21:110  
Black HiThold ch 22:900  
Black LoThold ch 22:110  
ULblack Thold ch 22:110  
Black HiThold ch 23:900  
Black LoThold ch 23:110  
ULblack Thold ch 23:110  
Black HiThold ch 24:900  
Black LoThold ch 24:110  
ULblack Thold ch 24:110  
Black HiThold ch 25:900  
Black LoThold ch 25:300  
ULblack Thold ch 25:300  
Black HiThold ch 26:900  
Black LoThold ch 26:300  
ULblack Thold ch 26:300  
Black HiThold ch 27:900  
Black LoThold ch 27:300  
ULblack Thold ch 27:300  
Black HiThold ch 28:900  
Black LoThold ch 28:300  
ULblack Thold ch 28:300  
Black HiThold ch 29:900  
Black LoThold ch 29:300  
ULblack Thold ch 29:300  
Black HiThold ch 30:900  
Black LoThold ch 30:300  
ULblack Thold ch 30:300  
Black HiThold ch 31:900  
Black LoThold ch 31:300  
ULblack Thold ch 31:300  
Black HiThold ch 32:900  
Black LoThold ch 32:300  
ULblack Thold ch 32:300  
Black HiThold ch 33:900  
Black LoThold ch 33:300  
ULblack Thold ch 33:300  
Black HiThold ch 34:900  
Black LoThold ch 34:350  
ULblack Thold ch 34:350  
Black HiThold ch 35:900  
Black LoThold ch 35:350  
ULblack Thold ch 35:350  
Black HiThold ch 36:900  
Black LoThold ch 36:350  
ULblack Thold ch 36:350  
Delay channel 1(0-15):3
Delay channel 2(0-15):3 
Delay channel 3(0-15):3 
Delay channel 4(0-15):3 
Delay channel 5(0-15):3 
Delay channel 6(0-15):3 
Delay channel 7(0-15):3 
Delay channel 8(0-15):3 
Delay channel 9(0-15):3 
Delay channel 10(0-15):3 
Delay channel 11(0-15):3  
Delay channel 12(0-15):3 
Delay channel 13(0-15):3 
Delay channel 14(0-15):3 
Delay channel 15(0-15):3 
Delay channel 16(0-15):3 
Delay channel 17(0-15):3 
Delay channel 18(0-15):3 
Delay channel 19(0-15):3 
Delay channel 20(0-15):3 
Delay channel 21(0-15):3 
Delay channel 22(0-15):3 
Delay channel 23(0-15):3 
Delay channel 24(0-15):3 
Delay channel 25(0-15):3 
Delay channel 26(0-15):3
Delay channel 27(0-15):3
Delay channel 28(0-15):3
Delay channel 29(0-15):3
Delay channel 30(0-15):3
Delay channel 31(0-15):3 
Delay channel 32(0-15):3 
Delay channel 33(0-15):3 
Delay channel 34(0-15):3 
Delay channel 35(0-15):3 
Delay channel 36(0-15):3
TBM level 0 Channel  1:480 
TBM level 1 Channel  1:550
TBM level 2 Channel  1:620 
TBM level 3 Channel  1:700
TBM level 4 Channel  1:750 
ROC0 level 0 Channel  1:480 
ROC0 level 1 Channel  1:550
ROC0 level 2 Channel  1:620 
ROC0 level 3 Channel  1:700
ROC0 level 4 Channel  1:750 
ROC1 level 0 Channel  1:480 
ROC1 level 1 Channel  1:550
ROC1 level 2 Channel  1:620 
ROC1 level 3 Channel  1:700
ROC1 level 4 Channel  1:750 
ROC2 level 0 Channel  1:480 
ROC2 level 1 Channel  1:550
ROC2 level 2 Channel  1:620 
ROC2 level 3 Channel  1:700
ROC2 level 4 Channel  1:750 
ROC3 level 0 Channel  1:480 
ROC3 level 1 Channel  1:550
ROC3 level 2 Channel  1:620 
ROC3 level 3 Channel  1:700
ROC3 level 4 Channel  1:750 
ROC4 level 0 Channel  1:480 
ROC4 level 1 Channel  1:550
ROC4 level 2 Channel  1:620 
ROC4 level 3 Channel  1:700
ROC4 level 4 Channel  1:750 
ROC5 level 0 Channel  1:480 
ROC5 level 1 Channel  1:550
ROC5 level 2 Channel  1:620 
ROC5 level 3 Channel  1:700
ROC5 level 4 Channel  1:750 
ROC6 level 0 Channel  1:480 
ROC6 level 1 Channel  1:550
ROC6 level 2 Channel  1:620 
ROC6 level 3 Channel  1:700
ROC6 level 4 Channel  1:750 
ROC7 level 0 Channel  1:480 
ROC7 level 1 Channel  1:550
ROC7 level 2 Channel  1:620 
ROC7 level 3 Channel  1:700
ROC7 level 4 Channel  1:750 
TRLR level 0 Channel  1:480 
TRLR level 1 Channel  1:550
TRLR level 2 Channel  1:620 
TRLR level 3 Channel  1:700
TRLR level 4 Channel  1:750 
TBM level 0 Channel  2:480 
TBM level 1 Channel  2:550
TBM level 2 Channel  2:620 
TBM level 3 Channel  2:700
TBM level 4 Channel  2:750 
ROC0 level 0 Channel  2:480 
ROC0 level 1 Channel  2:550
ROC0 level 2 Channel  2:620 
ROC0 level 3 Channel  2:700
ROC0 level 4 Channel  2:750 
ROC1 level 0 Channel  2:480 
ROC1 level 1 Channel  2:550
ROC1 level 2 Channel  2:620 
ROC1 level 3 Channel  2:700
ROC1 level 4 Channel  2:750 
ROC2 level 0 Channel  2:480 
ROC2 level 1 Channel  2:550
ROC2 level 2 Channel  2:620 
ROC2 level 3 Channel  2:700
ROC2 level 4 Channel  2:750 
ROC3 level 0 Channel  2:480 
ROC3 level 1 Channel  2:550
ROC3 level 2 Channel  2:620 
ROC3 level 3 Channel  2:700
ROC3 level 4 Channel  2:750 
ROC4 level 0 Channel  2:480 
ROC4 level 1 Channel  2:550
ROC4 level 2 Channel  2:620 
ROC4 level 3 Channel  2:700
ROC4 level 4 Channel  2:750 
ROC5 level 0 Channel  2:480 
ROC5 level 1 Channel  2:550
ROC5 level 2 Channel  2:620 
ROC5 level 3 Channel  2:700
ROC5 level 4 Channel  2:750 
ROC6 level 0 Channel  2:480 
ROC6 level 1 Channel  2:550
ROC6 level 2 Channel  2:620 
ROC6 level 3 Channel  2:700
ROC6 level 4 Channel  2:750 
ROC7 level 0 Channel  2:480 
ROC7 level 1 Channel  2:550
ROC7 level 2 Channel  2:620 
ROC7 level 3 Channel  2:700
ROC7 level 4 Channel  2:750 
TRLR level 0 Channel  2:480 
TRLR level 1 Channel  2:550
TRLR level 2 Channel  2:620 
TRLR level 3 Channel  2:700
TRLR level 4 Channel  2:750 
TBM level 0 Channel  3:480 
TBM level 1 Channel  3:550
TBM level 2 Channel  3:620 
TBM level 3 Channel  3:700
TBM level 4 Channel  3:750 
ROC0 level 0 Channel  3:480 
ROC0 level 1 Channel  3:550
ROC0 level 2 Channel  3:620 
ROC0 level 3 Channel  3:700
ROC0 level 4 Channel  3:750 
ROC1 level 0 Channel  3:480 
ROC1 level 1 Channel  3:550
ROC1 level 2 Channel  3:620 
ROC1 level 3 Channel  3:700
ROC1 level 4 Channel  3:750 
ROC2 level 0 Channel  3:480 
ROC2 level 1 Channel  3:550
ROC2 level 2 Channel  3:620 
ROC2 level 3 Channel  3:700
ROC2 level 4 Channel  3:750 
ROC3 level 0 Channel  3:480 
ROC3 level 1 Channel  3:550
ROC3 level 2 Channel  3:620 
ROC3 level 3 Channel  3:700
ROC3 level 4 Channel  3:750 
ROC4 level 0 Channel  3:480 
ROC4 level 1 Channel  3:550
ROC4 level 2 Channel  3:620 
ROC4 level 3 Channel  3:700
ROC4 level 4 Channel  3:750 
ROC5 level 0 Channel  3:480 
ROC5 level 1 Channel  3:550
ROC5 level 2 Channel  3:620 
ROC5 level 3 Channel  3:700
ROC5 level 4 Channel  3:750 
ROC6 level 0 Channel  3:480 
ROC6 level 1 Channel  3:550
ROC6 level 2 Channel  3:620 
ROC6 level 3 Channel  3:700
ROC6 level 4 Channel  3:750 
ROC7 level 0 Channel  3:480 
ROC7 level 1 Channel  3:550
ROC7 level 2 Channel  3:620 
ROC7 level 3 Channel  3:700
ROC7 level 4 Channel  3:750 
TRLR level 0 Channel  3:480 
TRLR level 1 Channel  3:550
TRLR level 2 Channel  3:620 
TRLR level 3 Channel  3:700
TRLR level 4 Channel  3:750 
TBM level 0 Channel  4:480 
TBM level 1 Channel  4:550
TBM level 2 Channel  4:620 
TBM level 3 Channel  4:700
TBM level 4 Channel  4:750 
ROC0 level 0 Channel  4:480 
ROC0 level 1 Channel  4:550
ROC0 level 2 Channel  4:620 
ROC0 level 3 Channel  4:700
ROC0 level 4 Channel  4:750 
ROC1 level 0 Channel  4:480 
ROC1 level 1 Channel  4:550
ROC1 level 2 Channel  4:620 
ROC1 level 3 Channel  4:700
ROC1 level 4 Channel  4:750 
ROC2 level 0 Channel  4:480 
ROC2 level 1 Channel  4:550
ROC2 level 2 Channel  4:620 
ROC2 level 3 Channel  4:700
ROC2 level 4 Channel  4:750 
ROC3 level 0 Channel  4:480 
ROC3 level 1 Channel  4:550
ROC3 level 2 Channel  4:620 
ROC3 level 3 Channel  4:700
ROC3 level 4 Channel  4:750 
ROC4 level 0 Channel  4:480 
ROC4 level 1 Channel  4:550
ROC4 level 2 Channel  4:620 
ROC4 level 3 Channel  4:700
ROC4 level 4 Channel  4:750 
ROC5 level 0 Channel  4:480 
ROC5 level 1 Channel  4:550
ROC5 level 2 Channel  4:620 
ROC5 level 3 Channel  4:700
ROC5 level 4 Channel  4:750 
ROC6 level 0 Channel  4:480 
ROC6 level 1 Channel  4:550
ROC6 level 2 Channel  4:620 
ROC6 level 3 Channel  4:700
ROC6 level 4 Channel  4:750 
ROC7 level 0 Channel  4:480 
ROC7 level 1 Channel  4:550
ROC7 level 2 Channel  4:620 
ROC7 level 3 Channel  4:700
ROC7 level 4 Channel  4:750 
TRLR level 0 Channel  4:480 
TRLR level 1 Channel  4:550
TRLR level 2 Channel  4:620 
TRLR level 3 Channel  4:700
TRLR level 4 Channel  4:750 
TBM level 0 Channel  5:480 
TBM level 1 Channel  5:550
TBM level 2 Channel  5:620 
TBM level 3 Channel  5:700
TBM level 4 Channel  5:750 
ROC0 level 0 Channel  5:480 
ROC0 level 1 Channel  5:550
ROC0 level 2 Channel  5:620 
ROC0 level 3 Channel  5:700
ROC0 level 4 Channel  5:750 
ROC1 level 0 Channel  5:480 
ROC1 level 1 Channel  5:550
ROC1 level 2 Channel  5:620 
ROC1 level 3 Channel  5:700
ROC1 level 4 Channel  5:750 
ROC2 level 0 Channel  5:480 
ROC2 level 1 Channel  5:550
ROC2 level 2 Channel  5:620 
ROC2 level 3 Channel  5:700
ROC2 level 4 Channel  5:750 
ROC3 level 0 Channel  5:480 
ROC3 level 1 Channel  5:550
ROC3 level 2 Channel  5:620 
ROC3 level 3 Channel  5:700
ROC3 level 4 Channel  5:750 
ROC4 level 0 Channel  5:480 
ROC4 level 1 Channel  5:550
ROC4 level 2 Channel  5:620 
ROC4 level 3 Channel  5:700
ROC4 level 4 Channel  5:750 
ROC5 level 0 Channel  5:480 
ROC5 level 1 Channel  5:550
ROC5 level 2 Channel  5:620 
ROC5 level 3 Channel  5:700
ROC5 level 4 Channel  5:750 
ROC6 level 0 Channel  5:480 
ROC6 level 1 Channel  5:550
ROC6 level 2 Channel  5:620 
ROC6 level 3 Channel  5:700
ROC6 level 4 Channel  5:750 
ROC7 level 0 Channel  5:480 
ROC7 level 1 Channel  5:550
ROC7 level 2 Channel  5:620 
ROC7 level 3 Channel  5:700
ROC7 level 4 Channel  5:750 
TRLR level 0 Channel  5:480 
TRLR level 1 Channel  5:550
TRLR level 2 Channel  5:620 
TRLR level 3 Channel  5:700
TRLR level 4 Channel  5:750 
TBM level 0 Channel  6:480 
TBM level 1 Channel  6:550
TBM level 2 Channel  6:620 
TBM level 3 Channel  6:700
TBM level 4 Channel  6:750 
ROC0 level 0 Channel  6:480 
ROC0 level 1 Channel  6:550
ROC0 level 2 Channel  6:620 
ROC0 level 3 Channel  6:700
ROC0 level 4 Channel  6:750 
ROC1 level 0 Channel  6:480 
ROC1 level 1 Channel  6:550
ROC1 level 2 Channel  6:620 
ROC1 level 3 Channel  6:700
ROC1 level 4 Channel  6:750 
ROC2 level 0 Channel  6:480 
ROC2 level 1 Channel  6:550
ROC2 level 2 Channel  6:620 
ROC2 level 3 Channel  6:700
ROC2 level 4 Channel  6:750 
ROC3 level 0 Channel  6:480 
ROC3 level 1 Channel  6:550
ROC3 level 2 Channel  6:620 
ROC3 level 3 Channel  6:700
ROC3 level 4 Channel  6:750 
ROC4 level 0 Channel  6:480 
ROC4 level 1 Channel  6:550
ROC4 level 2 Channel  6:620 
ROC4 level 3 Channel  6:700
ROC4 level 4 Channel  6:750 
ROC5 level 0 Channel  6:480 
ROC5 level 1 Channel  6:550
ROC5 level 2 Channel  6:620 
ROC5 level 3 Channel  6:700
ROC5 level 4 Channel  6:750 
ROC6 level 0 Channel  6:480 
ROC6 level 1 Channel  6:550
ROC6 level 2 Channel  6:620 
ROC6 level 3 Channel  6:700
ROC6 level 4 Channel  6:750 
ROC7 level 0 Channel  6:480 
ROC7 level 1 Channel  6:550
ROC7 level 2 Channel  6:620 
ROC7 level 3 Channel  6:700
ROC7 level 4 Channel  6:750 
TRLR level 0 Channel  6:480 
TRLR level 1 Channel  6:550
TRLR level 2 Channel  6:620 
TRLR level 3 Channel  6:700
TRLR level 4 Channel  6:750 
TBM level 0 Channel  7:480 
TBM level 1 Channel  7:550
TBM level 2 Channel  7:620 
TBM level 3 Channel  7:700
TBM level 4 Channel  7:750 
ROC0 level 0 Channel  7:480 
ROC0 level 1 Channel  7:550
ROC0 level 2 Channel  7:620 
ROC0 level 3 Channel  7:700
ROC0 level 4 Channel  7:750 
ROC1 level 0 Channel  7:480 
ROC1 level 1 Channel  7:550
ROC1 level 2 Channel  7:620 
ROC1 level 3 Channel  7:700
ROC1 level 4 Channel  7:750 
ROC2 level 0 Channel  7:480 
ROC2 level 1 Channel  7:550
ROC2 level 2 Channel  7:620 
ROC2 level 3 Channel  7:700
ROC2 level 4 Channel  7:750 
ROC3 level 0 Channel  7:480 
ROC3 level 1 Channel  7:550
ROC3 level 2 Channel  7:620 
ROC3 level 3 Channel  7:700
ROC3 level 4 Channel  7:750 
ROC4 level 0 Channel  7:480 
ROC4 level 1 Channel  7:550
ROC4 level 2 Channel  7:620 
ROC4 level 3 Channel  7:700
ROC4 level 4 Channel  7:750 
ROC5 level 0 Channel  7:480 
ROC5 level 1 Channel  7:550
ROC5 level 2 Channel  7:620 
ROC5 level 3 Channel  7:700
ROC5 level 4 Channel  7:750 
ROC6 level 0 Channel  7:480 
ROC6 level 1 Channel  7:550
ROC6 level 2 Channel  7:620 
ROC6 level 3 Channel  7:700
ROC6 level 4 Channel  7:750 
ROC7 level 0 Channel  7:480 
ROC7 level 1 Channel  7:550
ROC7 level 2 Channel  7:620 
ROC7 level 3 Channel  7:700
ROC7 level 4 Channel  7:750 
TRLR level 0 Channel  7:480 
TRLR level 1 Channel  7:550
TRLR level 2 Channel  7:620 
TRLR level 3 Channel  7:700
TRLR level 4 Channel  7:750 
TBM level 0 Channel  8:480 
TBM level 1 Channel  8:550
TBM level 2 Channel  8:620 
TBM level 3 Channel  8:700
TBM level 4 Channel  8:750 
ROC0 level 0 Channel  8:480 
ROC0 level 1 Channel  8:550
ROC0 level 2 Channel  8:620 
ROC0 level 3 Channel  8:700
ROC0 level 4 Channel  8:750 
ROC1 level 0 Channel  8:480 
ROC1 level 1 Channel  8:550
ROC1 level 2 Channel  8:620 
ROC1 level 3 Channel  8:700
ROC1 level 4 Channel  8:750 
ROC2 level 0 Channel  8:480 
ROC2 level 1 Channel  8:550
ROC2 level 2 Channel  8:620 
ROC2 level 3 Channel  8:700
ROC2 level 4 Channel  8:750 
ROC3 level 0 Channel  8:480 
ROC3 level 1 Channel  8:550
ROC3 level 2 Channel  8:620 
ROC3 level 3 Channel  8:700
ROC3 level 4 Channel  8:750 
ROC4 level 0 Channel  8:480 
ROC4 level 1 Channel  8:550
ROC4 level 2 Channel  8:620 
ROC4 level 3 Channel  8:700
ROC4 level 4 Channel  8:750 
ROC5 level 0 Channel  8:480 
ROC5 level 1 Channel  8:550
ROC5 level 2 Channel  8:620 
ROC5 level 3 Channel  8:700
ROC5 level 4 Channel  8:750 
ROC6 level 0 Channel  8:480 
ROC6 level 1 Channel  8:550
ROC6 level 2 Channel  8:620 
ROC6 level 3 Channel  8:700
ROC6 level 4 Channel  8:750 
ROC7 level 0 Channel  8:480 
ROC7 level 1 Channel  8:550
ROC7 level 2 Channel  8:620 
ROC7 level 3 Channel  8:700
ROC7 level 4 Channel  8:750 
TRLR level 0 Channel  8:480 
TRLR level 1 Channel  8:550
TRLR level 2 Channel  8:620 
TRLR level 3 Channel  8:700
TRLR level 4 Channel  8:750 
TBM level 0 Channel  9:480 
TBM level 1 Channel  9:550
TBM level 2 Channel  9:620 
TBM level 3 Channel  9:700
TBM level 4 Channel  9:750 
ROC0 level 0 Channel  9:480 
ROC0 level 1 Channel  9:550
ROC0 level 2 Channel  9:620 
ROC0 level 3 Channel  9:700
ROC0 level 4 Channel  9:750 
ROC1 level 0 Channel  9:480 
ROC1 level 1 Channel  9:550
ROC1 level 2 Channel  9:620 
ROC1 level 3 Channel  9:700
ROC1 level 4 Channel  9:750 
ROC2 level 0 Channel  9:480 
ROC2 level 1 Channel  9:550
ROC2 level 2 Channel  9:620 
ROC2 level 3 Channel  9:700
ROC2 level 4 Channel  9:750 
ROC3 level 0 Channel  9:480 
ROC3 level 1 Channel  9:550
ROC3 level 2 Channel  9:620 
ROC3 level 3 Channel  9:700
ROC3 level 4 Channel  9:750 
ROC4 level 0 Channel  9:480 
ROC4 level 1 Channel  9:550
ROC4 level 2 Channel  9:620 
ROC4 level 3 Channel  9:700
ROC4 level 4 Channel  9:750 
ROC5 level 0 Channel  9:480 
ROC5 level 1 Channel  9:550
ROC5 level 2 Channel  9:620 
ROC5 level 3 Channel  9:700
ROC5 level 4 Channel  9:750 
ROC6 level 0 Channel  9:480 
ROC6 level 1 Channel  9:550
ROC6 level 2 Channel  9:620 
ROC6 level 3 Channel  9:700
ROC6 level 4 Channel  9:750 
ROC7 level 0 Channel  9:480 
ROC7 level 1 Channel  9:550
ROC7 level 2 Channel  9:620 
ROC7 level 3 Channel  9:700
ROC7 level 4 Channel  9:750 
TRLR level 0 Channel  9:480 
TRLR level 1 Channel  9:550
TRLR level 2 Channel  9:620 
TRLR level 3 Channel  9:700
TRLR level 4 Channel  9:750 
TBM level 0 Channel 10:480 
TBM level 1 Channel 10:550
TBM level 2 Channel 10:620 
TBM level 3 Channel 10:700
TBM level 4 Channel 10:750 
ROC0 level 0 Channel 10:480 
ROC0 level 1 Channel 10:550
ROC0 level 2 Channel 10:620 
ROC0 level 3 Channel 10:700
ROC0 level 4 Channel 10:750 
ROC1 level 0 Channel 10:480 
ROC1 level 1 Channel 10:550
ROC1 level 2 Channel 10:620 
ROC1 level 3 Channel 10:700
ROC1 level 4 Channel 10:750 
ROC2 level 0 Channel 10:480 
ROC2 level 1 Channel 10:550
ROC2 level 2 Channel 10:620 
ROC2 level 3 Channel 10:700
ROC2 level 4 Channel 10:750 
ROC3 level 0 Channel 10:480 
ROC3 level 1 Channel 10:550
ROC3 level 2 Channel 10:620 
ROC3 level 3 Channel 10:700
ROC3 level 4 Channel 10:750 
ROC4 level 0 Channel 10:480 
ROC4 level 1 Channel 10:550
ROC4 level 2 Channel 10:620 
ROC4 level 3 Channel 10:700
ROC4 level 4 Channel 10:750 
ROC5 level 0 Channel 10:480 
ROC5 level 1 Channel 10:550
ROC5 level 2 Channel 10:620 
ROC5 level 3 Channel 10:700
ROC5 level 4 Channel 10:750 
ROC6 level 0 Channel 10:480 
ROC6 level 1 Channel 10:550
ROC6 level 2 Channel 10:620 
ROC6 level 3 Channel 10:700
ROC6 level 4 Channel 10:750 
ROC7 level 0 Channel 10:480 
ROC7 level 1 Channel 10:550
ROC7 level 2 Channel 10:620 
ROC7 level 3 Channel 10:700
ROC7 level 4 Channel 10:750 
TRLR level 0 Channel 10:480 
TRLR level 1 Channel 10:550
TRLR level 2 Channel 10:620 
TRLR level 3 Channel 10:700
TRLR level 4 Channel 10:750 
TBM level 0 Channel 11:480 
TBM level 1 Channel 11:550
TBM level 2 Channel 11:620 
TBM level 3 Channel 11:700
TBM level 4 Channel 11:750 
ROC0 level 0 Channel 11:480 
ROC0 level 1 Channel 11:550
ROC0 level 2 Channel 11:620 
ROC0 level 3 Channel 11:700
ROC0 level 4 Channel 11:750 
ROC1 level 0 Channel 11:480 
ROC1 level 1 Channel 11:550
ROC1 level 2 Channel 11:620 
ROC1 level 3 Channel 11:700
ROC1 level 4 Channel 11:750 
ROC2 level 0 Channel 11:480 
ROC2 level 1 Channel 11:550
ROC2 level 2 Channel 11:620 
ROC2 level 3 Channel 11:700
ROC2 level 4 Channel 11:750 
ROC3 level 0 Channel 11:480 
ROC3 level 1 Channel 11:550
ROC3 level 2 Channel 11:620 
ROC3 level 3 Channel 11:700
ROC3 level 4 Channel 11:750 
ROC4 level 0 Channel 11:480 
ROC4 level 1 Channel 11:550
ROC4 level 2 Channel 11:620 
ROC4 level 3 Channel 11:700
ROC4 level 4 Channel 11:750 
ROC5 level 0 Channel 11:480 
ROC5 level 1 Channel 11:550
ROC5 level 2 Channel 11:620 
ROC5 level 3 Channel 11:700
ROC5 level 4 Channel 11:750 
ROC6 level 0 Channel 11:480 
ROC6 level 1 Channel 11:550
ROC6 level 2 Channel 11:620 
ROC6 level 3 Channel 11:700
ROC6 level 4 Channel 11:750 
ROC7 level 0 Channel 11:480 
ROC7 level 1 Channel 11:550
ROC7 level 2 Channel 11:620 
ROC7 level 3 Channel 11:700
ROC7 level 4 Channel 11:750 
TRLR level 0 Channel 11:480 
TRLR level 1 Channel 11:550
TRLR level 2 Channel 11:620 
TRLR level 3 Channel 11:700
TRLR level 4 Channel 11:750 
TBM level 0 Channel 12:480 
TBM level 1 Channel 12:550
TBM level 2 Channel 12:620 
TBM level 3 Channel 12:700
TBM level 4 Channel 12:750 
ROC0 level 0 Channel 12:480 
ROC0 level 1 Channel 12:550
ROC0 level 2 Channel 12:620 
ROC0 level 3 Channel 12:700
ROC0 level 4 Channel 12:750 
ROC1 level 0 Channel 12:480 
ROC1 level 1 Channel 12:550
ROC1 level 2 Channel 12:620 
ROC1 level 3 Channel 12:700
ROC1 level 4 Channel 12:750 
ROC2 level 0 Channel 12:480 
ROC2 level 1 Channel 12:550
ROC2 level 2 Channel 12:620 
ROC2 level 3 Channel 12:700
ROC2 level 4 Channel 12:750 
ROC3 level 0 Channel 12:480 
ROC3 level 1 Channel 12:550
ROC3 level 2 Channel 12:620 
ROC3 level 3 Channel 12:700
ROC3 level 4 Channel 12:750 
ROC4 level 0 Channel 12:480 
ROC4 level 1 Channel 12:550
ROC4 level 2 Channel 12:620 
ROC4 level 3 Channel 12:700
ROC4 level 4 Channel 12:750 
ROC5 level 0 Channel 12:480 
ROC5 level 1 Channel 12:550
ROC5 level 2 Channel 12:620 
ROC5 level 3 Channel 12:700
ROC5 level 4 Channel 12:750 
ROC6 level 0 Channel 12:480 
ROC6 level 1 Channel 12:550
ROC6 level 2 Channel 12:620 
ROC6 level 3 Channel 12:700
ROC6 level 4 Channel 12:750 
ROC7 level 0 Channel 12:480 
ROC7 level 1 Channel 12:550
ROC7 level 2 Channel 12:620 
ROC7 level 3 Channel 12:700
ROC7 level 4 Channel 12:750 
TRLR level 0 Channel 12:480 
TRLR level 1 Channel 12:550
TRLR level 2 Channel 12:620 
TRLR level 3 Channel 12:700
TRLR level 4 Channel 12:750 
TBM level 0 Channel 13:480 
TBM level 1 Channel 13:550
TBM level 2 Channel 13:620 
TBM level 3 Channel 13:700
TBM level 4 Channel 13:750 
ROC0 level 0 Channel 13:480 
ROC0 level 1 Channel 13:550
ROC0 level 2 Channel 13:620 
